ko_num,11,21,31,40,48
K12297,8424.0,10530.0,13338.0,16146.0,16146.0
K03591,3828.0,4147.0,4785.0,5104.0,4785.0
K03572,7995.0,12300.0,11070.0,12300.0,9225.0
K03277,4900.0,0.0,0.0,11200.0,9100.0
K00990,14240.0,16910.0,19580.0,19580.0,19580.0
K05592,10320.0,27090.0,0.0,0.0,0.0
K03289,7106.0,0.0,0.0,0.0,0.0
K08483,14958.0,0.0,0.0,0.0,0.0
K01687,11704.0,19096.0,46816.0,41272.0,81928.0
K08483,15827.0,0.0,0.0,0.0,0.0
K00639,7960.0,0.0,13532.0,10348.0,10348.0
K01782,14994.0,15708.0,13566.0,1428.0,1428.0
K00557,7686.0,0.0,0.0,0.0,0.0
K07263,8750.0,0.0,0.0,0.0,0.0
K00075,8892.0,11970.0,14706.0,17442.0,17442.0
K03657,19440.0,25920.0,30240.0,28800.0,33840.0
K07091,9450.0,12600.0,17150.0,10500.0,13300.0
K02343,19290.0,24434.0,29578.0,28292.0,31507.0
K02565,12180.0,16240.0,23954.0,19488.0,18676.0
K08722,5970.0,6567.0,0.0,10348.0,15920.0
K01514,15390.0,16929.0,24624.0,27702.0,28215.0
K03669,10850.0,18200.0,18900.0,0.0,23100.0
K02035,16957.0,0.0,21880.0,26256.0,22427.0
K02313,14477.0,18680.0,24751.0,24284.0,24751.0
K01719,7626.0,8610.0,8118.0,6396.0,6150.0
K00046,7874.0,8382.0,4826.0,8128.0,0.0
K01153,33216.0,56052.0,71622.0,62280.0,61242.0
K00974,13596.0,0.0,16892.0,0.0,14420.0
K05818,1680.0,2736.0,2160.0,1152.0,720.0
K02410,11585.0,0.0,0.0,0.0,0.0
K07676,31150.0,38270.0,44500.0,41830.0,47170.0
K05776,17640.0,27440.0,35770.0,39690.0,50960.0
K00657,6696.0,10602.0,14322.0,15252.0,18786.0
K14261,12600.0,12600.0,20650.0,20650.0,22050.0
K11752,13946.0,13946.0,21653.0,17249.0,23488.0
K06969,15048.0,23760.0,33264.0,46332.0,47916.0
K02405,9082.0,0.0,0.0,0.0,0.0
K03805,10452.0,11524.0,18760.0,22780.0,28140.0
K00943,8520.0,10650.0,13845.0,16827.0,22152.0
K07689,8720.0,0.0,15478.0,17658.0,28558.0
K10973,11111.0,15447.0,22222.0,27100.0,36043.0
K03100,13284.0,17820.0,23652.0,21060.0,19116.0
K06179,13398.0,19140.0,23925.0,26477.0,34771.0
K02411,9804.0,0.0,0.0,0.0,0.0
K00230,7783.0,10136.0,12851.0,14480.0,19005.0
K12525,34830.0,74520.0,138510.0,143370.0,227610.0
K06211,17931.0,16680.0,18348.0,19182.0,19182.0
K03723,51660.0,63140.0,74620.0,83804.0,104468.0
K05881,21240.0,0.0,0.0,74104.0,0.0
K11531,15750.0,0.0,0.0,0.0,0.0
K04774,16054.0,21289.0,33853.0,39437.0,48511.0
K00868,13018.0,0.0,0.0,35092.0,0.0
K01775,16732.0,20292.0,19580.0,14240.0,8188.0
K02035,25680.0,38520.0,35845.0,33705.0,25145.0
K00005,17616.0,0.0,0.0,0.0,0.0
K01439,18375.0,25500.0,29250.0,37125.0,46500.0
K11085,29100.0,36666.0,44814.0,51798.0,48888.0
K12975,28700.0,0.0,0.0,0.0,0.0
K06879,14382.0,19458.0,20586.0,23406.0,27918.0
K01051,22204.0,29890.0,40565.0,43127.0,56791.0
K00341,31876.0,0.0,0.0,0.0,0.0
K08484,38896.0,51612.0,66572.0,61336.0,65076.0
K02065,18200.0,22050.0,26950.0,26250.0,39200.0
K10012,17066.0,29946.0,0.0,29624.0,32200.0
K02017,19712.0,0.0,17248.0,0.0,0.0
K02805,21056.0,22560.0,30832.0,38728.0,50384.0
K01935,12825.0,0.0,30600.0,31950.0,47700.0
K00906,32718.0,39606.0,30422.0,0.0,20090.0
K02773,19950.0,0.0,0.0,0.0,0.0
K00547,17980.0,21700.0,21700.0,0.0,22940.0
K01297,17632.0,22496.0,26144.0,23408.0,31616.0
K05539,19198.0,24825.0,31445.0,36741.0,43030.0
K07664,14160.0,16560.0,19200.0,19680.0,24720.0
K08303,26727.0,48924.0,70215.0,78369.0,97848.0
K00773,22500.0,34125.0,54000.0,79500.0,98625.0
K03721,30780.0,34884.0,44631.0,46683.0,51300.0
K01207,20801.0,27280.0,38874.0,44671.0,60698.0
K03500,26169.0,42042.0,36894.0,51051.0,65208.0
K03737,21700.0,23100.0,25550.0,26600.0,30450.0
K01804,32000.0,0.0,0.0,0.0,0.0
K03184,25024.0,25415.0,28934.0,34408.0,39100.0
K00937,44032.0,55040.0,65360.0,66048.0,76368.0
K06041,20992.0,28208.0,36736.0,41984.0,53464.0
K00101,25344.0,30492.0,39204.0,34056.0,35640.0
K00867,20540.0,30020.0,34760.0,32232.0,39184.0
K01928,32670.0,67815.0,66330.0,85140.0,120285.0
K03632,98076.0,0.0,0.0,0.0,0.0
K03712,11616.0,19184.0,27984.0,32560.0,59664.0
K01657,34840.0,50440.0,46280.0,102440.0,111280.0
K00605,24388.0,38584.0,78260.0,100464.0,133588.0
K01525,19458.0,23406.0,27918.0,29046.0,33558.0
K11216,24150.0,15400.0,4550.0,2450.0,0.0
K03672,9591.0,0.0,21545.0,20711.0,28356.0
K00982,65274.0,82302.0,105952.0,102168.0,102168.0
K03117,11799.0,29412.0,19494.0,22743.0,19836.0
K04567,34845.0,44440.0,58075.0,59085.0,61610.0
K05874,38433.0,0.0,0.0,0.0,0.0
K01925,30660.0,34602.0,39420.0,63072.0,57816.0
K00799,15050.0,0.0,8600.0,11180.0,10320.0
K02533,17220.0,24108.0,34194.0,40098.0,54858.0
K07657,16717.0,0.0,0.0,0.0,0.0
K00858,21316.0,27448.0,27448.0,28616.0,30660.0
K02002,24090.0,0.0,0.0,0.0,0.0
K01921,22644.0,29682.0,38556.0,47124.0,64260.0
K00042,21756.0,23226.0,7644.0,23226.0,17346.0
K02067,25900.0,37450.0,51800.0,65800.0,100450.0
K01924,36825.0,49100.0,73650.0,91326.0,119313.0
K07235,9600.0,10752.0,0.0,11392.0,14336.0
K02393,17864.0,0.0,0.0,0.0,0.0
K03688,42042.0,52416.0,74802.0,78078.0,87360.0
K07661,18642.0,20076.0,18403.0,16252.0,19359.0
K01079,25116.0,30268.0,38962.0,44436.0,58926.0
K00884,23937.0,0.0,0.0,0.0,0.0
K14260,27650.0,45150.0,67900.0,58450.0,64400.0
K06941,27650.0,41650.0,73150.0,71750.0,88900.0
K00014,21488.0,25296.0,36176.0,45424.0,62288.0
K01662,49600.0,60760.0,76260.0,71300.0,72540.0
K04333,17280.0,0.0,0.0,0.0,0.0
K03702,55186.0,58551.0,65281.0,65281.0,71338.0
K03610,18942.0,23793.0,34188.0,34419.0,46431.0
K05799,21082.0,25400.0,43942.0,54102.0,77978.0
K01586,35700.0,57960.0,91560.0,116760.0,163380.0
K00226,28896.0,60816.0,127344.0,175392.0,308112.0
K00040,41796.0,43740.0,31590.0,30132.0,20898.0
K00574,42630.0,54880.0,98000.0,95060.0,131810.0
K14187,32451.0,35808.0,48490.0,127939.0,139502.0
K03074,28424.0,10982.0,79781.0,14858.0,13889.0
K09810,20504.0,25397.0,31222.0,35882.0,50794.0
K07648,68464.0,87914.0,104252.0,98028.0,93360.0
K01972,59719.0,64416.0,80520.0,85888.0,102663.0
K02045,32485.0,59130.0,105485.0,118260.0,149285.0
K02016,28620.0,54696.0,28302.0,0.0,64872.0
K10011,59400.0,0.0,0.0,0.0,0.0
K07387,22680.0,30996.0,31248.0,23940.0,27216.0
K01812,42300.0,77550.0,92120.0,0.0,0.0
K00852,27810.0,41097.0,51912.0,50367.0,43569.0
K01356,18180.0,19998.0,25250.0,26664.0,31714.0
K06178,26481.0,40158.0,57327.0,65475.0,74205.0
K00874,28119.0,36462.0,43569.0,48204.0,51912.0
K07106,27416.0,32780.0,30992.0,25032.0,20562.0
K03649,15456.0,16296.0,30240.0,32424.0,38304.0
K04044,57288.0,79464.0,123200.0,136136.0,184800.0
K01929,42488.0,50172.0,68252.0,95372.0,118424.0
K12372,32064.0,47094.0,72144.0,74148.0,79826.0
K11175,20661.0,25773.0,43665.0,44730.0,69225.0
K00219,65184.0,71904.0,59808.0,34944.0,16800.0
K02687,28421.0,34574.0,48638.0,0.0,87021.0
K00951,73656.0,104160.0,116808.0,104160.0,98952.0
K11720,34650.0,34300.0,39900.0,30800.0,48650.0
K00566,37168.0,62928.0,66976.0,65504.0,92368.0
K05349,77265.0,126225.0,162945.0,170595.0,234855.0
K01176,50490.0,37125.0,61380.0,68310.0,71280.0
K01919,53354.0,56980.0,71484.0,77182.0,98938.0
K01250,32344.0,51315.0,57846.0,56913.0,40119.0
K02396,56888.0,0.0,0.0,0.0,0.0
K03828,17368.0,26052.0,0.0,33066.0,38076.0
K10551,53550.0,0.0,0.0,0.0,0.0
K14977,37100.0,0.0,0.0,0.0,0.0
K11755,21721.0,38773.0,61103.0,100282.0,131544.0
K10678,25920.0,32400.0,37200.0,47760.0,49680.0
K13069,38150.0,26250.0,27650.0,21000.0,18550.0
K04761,33245.0,46665.0,60085.0,60695.0,74115.0
K02858,23870.0,0.0,58590.0,70959.0,71176.0
K13634,35964.0,49572.0,78084.0,85536.0,90396.0
K00872,34720.0,56420.0,90830.0,171740.0,203980.0
K02399,15594.0,0.0,0.0,0.0,0.0
K03092,53901.0,59625.0,70119.0,70119.0,73458.0
K12573,92682.0,103251.0,139023.0,169104.0,201624.0
K00942,24012.0,26496.0,37260.0,48024.0,74520.0
K01011,51330.0,60465.0,51765.0,0.0,0.0
K00632,51448.0,59732.0,58860.0,38368.0,27904.0
K09001,44280.0,55350.0,49815.0,37638.0,46125.0
K01790,42000.0,60550.0,100100.0,101850.0,120750.0
K03685,27346.0,38420.0,52432.0,57630.0,77518.0
K00855,34969.0,0.0,0.0,0.0,0.0
K09823,20691.0,18297.0,24966.0,19152.0,24795.0
K00882,38064.0,45552.0,58968.0,77064.0,72072.0
K01591,30380.0,50470.0,88690.0,110250.0,176155.0
K03527,39816.0,55300.0,74576.0,86900.0,99224.0
K02558,57582.0,81803.0,121105.0,139842.0,185999.0
K03072,78105.0,99630.0,140220.0,149445.0,158055.0
K00764,64640.0,62620.0,120695.0,239875.0,267145.0
K00626,50304.0,0.0,0.0,0.0,0.0
K01516,25216.0,38021.0,60282.0,72693.0,88847.0
K00145,43086.0,48096.0,84502.0,275884.0,185704.0
K03704,9100.0,0.0,0.0,45010.0,0.0
K01241,68508.0,96015.0,137535.0,145320.0,163485.0
K07685,29925.0,45225.0,52200.0,53775.0,59850.0
K00795,40066.0,50830.0,64584.0,63089.0,67275.0
K04042,61560.0,87552.0,139080.0,175104.0,242592.0
K05876,27200.0,0.0,0.0,0.0,0.0
K03817,24344.0,22375.0,0.0,22196.0,17542.0
K03517,47539.0,72870.0,88832.0,97160.0,124920.0
K12142,47950.0,0.0,0.0,0.0,0.0
K00560,36432.0,48312.0,67584.0,74184.0,98208.0
K00946,45500.0,52000.0,66300.0,76050.0,76050.0
K03831,27495.0,30225.0,39780.0,36855.0,39780.0
K01515,29469.0,37202.0,44726.0,48488.0,48906.0
K00117,113828.0,101888.0,148852.0,197408.0,344668.0
K11076,54288.0,65975.0,64090.0,61828.0,0.0
K02407,67680.0,0.0,0.0,0.0,0.0
K00619,64235.0,98346.0,139545.0,254282.0,257383.0
K00067,43946.0,69230.0,105952.0,118293.0,159530.0
K03438,51450.0,76650.0,69300.0,79800.0,101850.0
K10804,30992.0,38272.0,49504.0,47840.0,52208.0
K01195,89847.0,0.0,0.0,0.0,0.0
K03785,37548.0,55692.0,62496.0,59220.0,74340.0
K10558,52500.0,50750.0,15050.0,0.0,0.0
K12340,74745.0,91080.0,106920.0,124245.0,120285.0
K03182,75544.0,96915.0,128723.0,116795.0,97909.0
K03701,142880.0,144760.0,164500.0,169200.0,182360.0
K11072,58212.0,80892.0,116046.0,129654.0,169344.0
K11139,47100.0,0.0,0.0,0.0,0.0
K13497,83898.0,90801.0,125847.0,247977.0,285147.0
K02769,88954.0,94021.0,125549.0,117667.0,103592.0
K05368,36814.0,54056.0,72929.0,76191.0,88074.0
K05816,66080.0,58646.0,55342.0,42539.0,0.0
K08309,103200.0,99330.0,114810.0,91590.0,109005.0
K01897,92092.0,94952.0,92664.0,57772.0,41184.0
K08281,35697.0,38544.0,46209.0,55407.0,59787.0
K07735,30481.0,44880.0,68629.0,80597.0,104159.0
K01512,15456.0,12328.0,12328.0,11592.0,11592.0
K01792,49392.0,86142.0,107310.0,213150.0,184926.0
K10017,43690.0,67334.0,64250.0,72474.0,69133.0
K01755,77690.0,157208.0,284254.0,404902.0,759991.0
K00060,58652.0,78089.0,64790.0,0.0,61721.0
K02528,60900.0,74200.0,100800.0,111300.0,191800.0
K10805,49764.0,51194.0,56342.0,62062.0,76076.0
K01112,37584.0,46008.0,60912.0,70200.0,72792.0
K00758,76560.0,65120.0,73920.0,73920.0,84480.0
K01091,44100.0,70056.0,0.0,0.0,0.0
K06180,58680.0,74328.0,84108.0,110514.0,129748.0
K02523,58140.0,72029.0,116926.0,125324.0,173128.0
K12700,55328.0,72048.0,69920.0,44384.0,17328.0
K01443,69524.0,0.0,68378.0,0.0,0.0
K09013,45136.0,38192.0,47120.0,54312.0,58776.0
K03550,36946.0,0.0,0.0,0.0,0.0
K00891,31842.0,48198.0,69426.0,69426.0,70122.0
K03804,42822.0,52416.0,54054.0,64116.0,73008.0
K12410,64050.0,89250.0,134050.0,132650.0,157500.0
K03088,34953.0,35144.0,43548.0,40683.0,56727.0
K03603,44215.0,60228.0,65725.0,72895.0,83172.0
K00281,177045.0,370359.0,650760.0,786654.0,910107.0
K01778,50690.0,67404.0,86584.0,91242.0,100010.0
K07738,27714.0,34121.0,38293.0,25330.0,49468.0
K03556,168487.0,274805.0,289221.0,211735.0,91902.0
K01589,67450.0,0.0,0.0,225425.0,0.0
K00548,233130.0,315339.0,505524.0,550923.0,717795.0
K00598,48384.0,53424.0,47628.0,36540.0,24696.0
K02417,26304.0,0.0,0.0,0.0,0.0
K02444,57707.0,62790.0,82225.0,94185.0,136045.0
K10549,60409.0,59157.0,61348.0,59783.0,14398.0
K00564,66199.0,77861.0,100499.0,114562.0,113876.0
K12957,68482.0,55774.0,55421.0,60363.0,78013.0
K01834,41710.0,60630.0,90945.0,94170.0,95890.0
K01126,48165.0,50635.0,47177.0,44707.0,50388.0
K01995,49980.0,66300.0,90270.0,104295.0,113220.0
K09687,60984.0,74844.0,92708.0,90552.0,108108.0
K02846,74400.0,110856.0,130200.0,147684.0,187116.0
K06949,70000.0,80500.0,91700.0,88550.0,107450.0
K03637,32522.0,39123.0,59570.0,61180.0,64883.0
K02837,168872.0,236588.0,362824.0,513304.0,628672.0
K06445,165242.0,218966.0,214082.0,153032.0,78144.0
K00364,70788.0,93343.0,182522.0,343183.0,321669.0
K04095,40800.0,30400.0,28600.0,28400.0,30800.0
K01580,95530.0,0.0,0.0,55920.0,0.0
K01147,132664.0,202860.0,291732.0,399924.0,521640.0
K02500,53148.0,87462.0,142674.0,164088.0,251550.0
K00528,51088.0,62992.0,75640.0,90272.0,85064.0
K03568,100048.0,106782.0,146224.0,156806.0,230880.0
K05365,176396.0,218596.0,241384.0,251512.0,256576.0
K06183,49203.0,68145.0,97482.0,110187.0,150150.0
K01119,137811.0,164985.0,198629.0,148163.0,114519.0
K00340,21400.0,0.0,0.0,0.0,0.0
K07796,99360.0,142600.0,131560.0,95680.0,78660.0
K02071,75803.0,101871.0,179389.0,226037.0,284004.0
K07665,50167.0,62879.0,45854.0,51075.0,42676.0
K10010,55250.0,69250.0,62750.0,101750.0,131000.0
K03270,41548.0,63544.0,90428.0,103964.0,86668.0
K09812,49284.0,57942.0,69264.0,75702.0,85026.0
K06920,78050.0,96600.0,143850.0,154000.0,192150.0
K00242,25760.0,66585.0,87400.0,76590.0,41745.0
K03658,153216.0,188784.0,268812.0,274968.0,286596.0
K05590,99456.0,117660.0,152292.0,156732.0,175380.0
K03635,33900.0,41100.0,59550.0,62700.0,80100.0
K00700,165256.0,210392.0,223496.0,267904.0,295568.0
K01087,60648.0,61978.0,69426.0,0.0,25270.0
K04082,39159.0,71649.0,97641.0,109953.0,144153.0
K00285,99360.0,177120.0,239328.0,251424.0,151200.0
K00797,66528.0,105408.0,144576.0,256608.0,207648.0
K01533,192654.0,273552.0,383640.0,393648.0,397818.0
K02397,73861.0,0.0,0.0,0.0,0.0
K00849,90152.0,94354.0,105432.0,93208.0,76018.0
K05879,49770.0,43050.0,47880.0,60060.0,73920.0
K06145,78778.0,72820.0,98638.0,105920.0,109561.0
K00244,143276.0,159530.0,154112.0,117390.0,82474.0
K04069,58794.0,66912.0,78474.0,92742.0,105534.0
K00793,51333.0,75402.0,122688.0,147609.0,178281.0
K01626,85796.0,0.0,0.0,0.0,0.0
K02760,25864.0,26076.0,28620.0,24592.0,25122.0
K02768,92496.0,100016.0,124456.0,131976.0,119944.0
K10000,59774.0,0.0,71632.0,74052.0,99462.0
K00330,36309.0,80556.0,75705.0,122598.0,64386.0
K01112,55056.0,77256.0,108336.0,125208.0,135198.0
K08289,97216.0,112112.0,161504.0,317520.0,376320.0
K07722,32984.0,64239.0,65170.0,62377.0,82992.0
K02052,85935.0,57290.0,0.0,0.0,0.0
K07798,104192.0,169312.0,184371.0,148962.0,118030.0
K03885,111104.0,123690.0,166656.0,198772.0,308140.0
K00568,61440.0,93600.0,136320.0,156480.0,196560.0
K00048,98048.0,146689.0,94984.0,36768.0,22980.0
K05596,76032.0,98901.0,124146.0,127116.0,160974.0
K01821,90300.0,0.0,0.0,0.0,0.0
K03116,23140.0,28836.0,43521.0,43343.0,44322.0
K00979,64976.0,88040.0,124496.0,146568.0,190464.0
K01491,75744.0,108288.0,163296.0,211104.0,244224.0
K00790,111873.0,157963.0,221651.0,250562.0,319278.0
K03148,67017.0,93121.0,170931.0,207828.0,230418.0
K03590,112980.0,147840.0,210000.0,188160.0,239820.0
K00057,91530.0,87462.0,95259.0,98988.0,109497.0
K00931,99457.0,138359.0,171022.0,178362.0,202584.0
K02501,53508.0,73500.0,123088.0,158956.0,224812.0
K03526,101556.0,132432.0,175956.0,183768.0,222456.0
K12972,85800.0,134160.0,165984.0,185952.0,196560.0
K01070,77006.0,116482.0,150120.0,133718.0,141224.0
K01438,106857.0,137497.0,202990.0,289548.0,384915.0
K03636,22761.0,27054.0,32886.0,41310.0,39123.0
K03788,76693.0,131164.0,166123.0,0.0,0.0
K01883,130924.0,159967.0,248018.0,280749.0,404297.0
K01599,100536.0,123900.0,156468.0,185496.0,229746.0
K03554,86658.0,108777.0,139683.0,140289.0,191496.0
K03407,187698.0,0.0,0.0,0.0,0.0
K00287,45792.0,61374.0,61374.0,62646.0,64872.0
K00767,85536.0,108108.0,129492.0,131571.0,159489.0
K02496,113577.0,137943.0,171348.0,168990.0,160344.0
K00800,123830.0,154147.0,233569.0,327509.0,505995.0
K00763,116800.0,173600.0,220800.0,230400.0,300400.0
K00540,73876.0,52624.0,42251.0,49082.0,43769.0
K01424,99034.0,101738.0,116610.0,198068.0,155142.0
K03776,102900.0,0.0,0.0,0.0,0.0
K03149,75264.0,150016.0,321024.0,367104.0,418560.0
K00945,66965.0,76499.0,85806.0,98291.0,130071.0
K01710,106495.0,160284.0,279414.0,348365.0,427785.0
K00604,92925.0,96390.0,137025.0,148680.0,163800.0
K03152,58212.0,74284.0,99764.0,118384.0,154448.0
K01659,115922.0,0.0,0.0,0.0,0.0
K01736,107876.0,134664.0,209960.0,144438.0,254848.0
K03435,100200.0,130260.0,134936.0,113226.0,99866.0
K01953,166200.0,264812.0,456496.0,609400.0,694162.0
K03087,110532.0,120414.0,199836.0,189954.0,227652.0
K03981,71508.0,79060.0,106200.0,115640.0,148680.0
K01092,81168.0,127092.0,207726.0,334017.0,354576.0
K03761,141215.0,217147.0,201405.0,148160.0,100934.0
K05789,99450.0,159900.0,226850.0,272025.0,302575.0
