ko_num,11,21,31,40,48
K03147,193086.0,381755.0,699779.0,965430.0,1246856.0
K01937,168405.0,257240.0,444175.0,594050.0,767905.0
K05995,70990.0,100760.0,92287.0,119538.0,58166.0
K06222,83037.0,142578.0,125757.0,68085.0,59274.0
K00681,179447.0,160983.0,231954.0,253303.0,212913.0
K07806,119764.0,0.0,0.0,0.0,0.0
K04087,105878.0,129926.0,208416.0,220440.0,253506.0
K12371,103986.0,160884.0,258984.0,261273.0,235440.0
K01488,106227.0,119880.0,113220.0,98235.0,85914.0
K01996,75603.0,87927.0,127032.0,135327.0,147414.0
K05804,92191.0,97682.0,112421.0,111265.0,130050.0
K03168,281125.0,323510.0,416065.0,444610.0,551005.0
K00640,90363.0,111111.0,120393.0,114114.0,116298.0
K02035,116200.0,92050.0,49700.0,0.0,0.0
K01585,219114.0,390852.0,714588.0,914620.0,1087016.0
K00631,275391.0,321703.0,311779.0,288623.0,332454.0
K01460,117600.0,0.0,0.0,298200.0,0.0
K03076,149291.0,219285.0,284849.0,348641.0,321618.0
K12339,102414.0,145743.0,235128.0,347541.0,466620.0
K00847,102680.0,99660.0,104794.0,93016.0,77010.0
K01735,123080.0,161814.0,201634.0,188964.0,210322.0
K01945,146718.0,218361.0,363792.0,601458.0,820248.0
K09903,83145.0,212562.0,294261.0,281488.0,478385.0
K00928,154905.0,220459.0,304871.0,513656.0,706277.0
K03686,130096.0,168824.0,224472.0,225224.0,234624.0
K00390,84424.0,123464.0,203740.0,225944.0,341112.0
K02338,126636.0,155550.0,195444.0,207522.0,222894.0
K13498,156844.0,202044.0,277076.0,394596.0,570424.0
K00602,187266.0,302059.0,578726.0,898242.0,1280709.0
K03602,28640.0,33840.0,37280.0,34240.0,42640.0
K14170,139346.0,181034.0,250900.0,245882.0,301466.0
K09888,39567.0,48941.0,59187.0,61912.0,66381.0
K01739,140118.0,268270.0,438496.0,570894.0,484816.0
K03075,40480.0,53680.0,78760.0,92400.0,101750.0
K11103,157504.0,0.0,0.0,0.0,0.0
K02035,198690.0,226077.0,248094.0,196005.0,175062.0
K10542,187220.0,223652.0,294492.0,197340.0,90574.0
K03439,88669.0,92971.0,130972.0,162281.0,181640.0
K08325,143577.0,186921.0,170280.0,176472.0,282510.0
K01355,117924.0,153111.0,212707.0,278326.0,335069.0
K00891,64356.0,85808.0,125079.0,155181.0,224554.0
K01921,135772.0,6188.0,11648.0,498316.0,23296.0
K04336,41030.0,0.0,0.0,0.0,0.0
K01620,124542.0,191808.0,276390.0,278388.0,336996.0
K01433,104720.0,168840.0,198800.0,341320.0,420280.0
K03732,157875.0,187345.0,273229.0,309435.0,391530.0
K03217,206048.0,287152.0,425796.0,460320.0,496488.0
K00840,153468.0,164024.0,95410.0,46284.0,28014.0
K03644,121659.0,163710.0,185538.0,202872.0,238503.0
K03645,68599.0,82536.0,91586.0,97378.0,127243.0
K13038,153874.0,0.0,0.0,226954.0,0.0
K00133,128060.0,146595.0,213658.0,207255.0,245336.0
K01887,220991.0,293693.0,362356.0,422941.0,553920.0
K00013,166222.0,233058.0,367598.0,498666.0,602392.0
K02356,72770.0,96900.0,142120.0,178220.0,213750.0
K00688,319480.0,368380.0,460475.0,471070.0,475145.0
K02398,38218.0,0.0,0.0,0.0,0.0
K01243,91872.0,123424.0,176784.0,206944.0,287448.0
K00651,122673.0,191580.0,262650.0,302202.0,390576.0
K00335,178000.0,215825.0,310610.0,369795.0,332415.0
K00688,321988.0,471027.0,766714.0,870324.0,659119.0
K01520,61004.0,72027.0,167006.0,187995.0,122763.0
K07320,125860.0,162440.0,192200.0,196540.0,244900.0
K03417,120768.0,0.0,0.0,0.0,0.0
K05516,125154.0,128214.0,149634.0,165240.0,187884.0
K03593,153135.0,194463.0,275274.0,312174.0,461988.0
K00850,130200.0,157480.0,192510.0,188480.0,209560.0
K06726,58380.0,75477.0,76311.0,60187.0,36835.0
K02470,339288.0,441396.0,633552.0,713952.0,884400.0
K12500,148050.0,133700.0,86100.0,38850.0,21000.0
K01258,172584.0,176256.0,226032.0,230928.0,172992.0
K00275,92432.0,120772.0,145406.0,168732.0,200996.0
K03720,46224.0,51408.0,43092.0,55296.0,42120.0
K05520,150150.0,114800.0,113750.0,119000.0,130200.0
K03797,293260.0,381920.0,508772.0,546282.0,639716.0
K00215,117663.0,166803.0,220311.0,255801.0,505869.0
K07684,93096.0,126792.0,228312.0,257256.0,266328.0
K06075,63510.0,81030.0,111690.0,111836.0,140744.0
K00265,663592.0,1413938.0,2899410.0,3922194.0,6838346.0
K01890,347415.0,566835.0,928560.0,1255305.0,1715610.0
K01142,117920.0,151688.0,195640.0,192692.0,233428.0
K07258,178126.0,257920.0,408642.0,502944.0,674622.0
K00930,114552.0,159444.0,234006.0,293604.0,416154.0
K11926,59185.0,110789.0,226233.0,247114.0,337687.0
K03841,148736.0,226092.0,322372.0,341960.0,396076.0
K11751,248050.0,253550.0,351450.0,364650.0,376200.0
K00526,170704.0,213944.0,339528.0,404200.0,421496.0
K00697,216144.0,197658.0,235578.0,214722.0,218988.0
K03106,207021.0,255945.0,338391.0,395016.0,551301.0
K03272,219420.0,322929.0,387801.0,420237.0,519453.0
K02064,161700.0,223300.0,350000.0,449400.0,602350.0
K01784,159030.0,191862.0,201438.0,224010.0,226062.0
K02108,127370.0,0.0,0.0,0.0,0.0
K01069,118221.0,129767.0,116966.0,137297.0,111444.0
K01485,203472.0,422928.0,835488.0,1330128.0,1218240.0
K01889,154344.0,219090.0,350217.0,447990.0,557862.0
K00266,224200.0,480968.0,894440.0,1163008.0,1722800.0
K01873,451725.0,622905.0,897744.0,1121229.0,1428402.0
K01834,248776.0,523252.0,1171920.0,1170892.0,2478508.0
K03183,121735.0,168672.0,207828.0,241211.0,283128.0
K00426,184194.0,240286.0,258857.0,219820.0,206176.0
K00121,180072.0,229518.0,243540.0,250182.0,277119.0
K00383,219600.0,244800.0,289350.0,295650.0,378900.0
K00611,162992.0,262524.0,477954.0,827652.0,803938.0
K00817,174084.0,251336.0,424708.0,532576.0,768248.0
K00090,158436.0,290952.0,562788.0,620136.0,895212.0
K00748,187180.0,0.0,211246.0,199786.0,200932.0
K01933,172550.0,269150.0,428750.0,574700.0,878850.0
K01653,47328.0,0.0,0.0,135744.0,0.0
K03414,106144.0,0.0,0.0,0.0,0.0
K04338,68724.0,0.0,0.0,0.0,0.0
K01061,134231.0,167318.0,231071.0,241831.0,204171.0
K01223,240937.0,285005.0,391822.0,433495.0,542228.0
K07589,60480.0,91680.0,117120.0,148440.0,181200.0
K00297,149776.0,274392.0,541680.0,821104.0,938320.0
K00760,90246.0,134746.0,167676.0,220542.0,317730.0
K01008,175929.0,240124.0,299808.0,294256.0,332773.0
K00759,93330.0,129747.0,185562.0,246318.0,353190.0
K03667,227259.0,253396.0,382752.0,466479.0,586089.0
K03214,178365.0,206310.0,232185.0,267375.0,309120.0
K07771,114774.0,183372.0,172716.0,207570.0,167832.0
K09458,213934.0,320488.0,472885.0,565397.0,673603.0
K01284,353439.0,448098.0,554334.0,556377.0,625158.0
K03528,173968.0,212812.0,218788.0,224100.0,240700.0
K02798,335062.0,389844.0,384111.0,337610.0,214669.0
K00956,251750.0,503975.0,838850.0,1159000.0,1484850.0
K00788,112885.0,167323.0,256998.0,300253.0,363975.0
K01419,94336.0,113344.0,219824.0,179168.0,225808.0
K00540,157878.0,103782.0,93786.0,90552.0,77322.0
K03070,484738.0,609977.0,755939.0,812702.0,975783.0
K07026,145798.0,99457.0,67750.0,75067.0,60162.0
K03473,204120.0,231336.0,319032.0,337932.0,365148.0
K00147,226014.0,314418.0,327762.0,314835.0,304410.0
K13953,182448.0,0.0,0.0,0.0,0.0
K02298,365313.0,704769.0,1024335.0,1469208.0,2147457.0
K01089,196315.0,277255.0,441975.0,664915.0,790230.0
K00826,172422.0,367401.0,593280.0,978912.0,1027116.0
K01720,270963.0,0.0,0.0,0.0,0.0
K02437,196350.0,277200.0,477050.0,652050.0,717850.0
K13574,203243.0,364971.0,604675.0,732830.0,925965.0
K00703,268551.0,324837.0,433116.0,446949.0,421668.0
K00245,138104.0,120536.0,86620.0,102724.0,59780.0
K04088,238830.0,332686.0,499448.0,506152.0,528778.0
K03110,284358.0,325692.0,401388.0,454176.0,529872.0
K06193,63603.0,48507.0,85248.0,0.0,103896.0
K01652,330624.0,491344.0,549318.0,592942.0,719796.0
K03544,245920.0,370152.0,634728.0,753024.0,981136.0
K00331,128920.0,149380.0,207460.0,265980.0,198220.0
K01414,401880.0,401200.0,638520.0,754800.0,898960.0
K01920,187388.0,241108.0,295144.0,320740.0,400056.0
K03778,196413.0,228984.0,309260.0,313208.0,330974.0
K02073,162384.0,271456.0,485520.0,554608.0,658512.0
K00525,457361.0,655982.0,1028872.0,1189443.0,1215317.0
K01866,255248.0,355736.0,488024.0,613528.0,754720.0
K13889,309248.0,332288.0,437760.0,431616.0,502272.0
K01255,303812.0,425035.0,559336.0,614163.0,576438.0
K01420,151250.0,216750.0,349500.0,385500.0,475750.0
K06140,82416.0,0.0,0.0,0.0,0.0
K11717,248472.0,248472.0,286636.0,274050.0,242788.0
K01686,241128.0,208820.0,191090.0,152478.0,113078.0
K03770,381899.0,510860.0,655396.0,669725.0,699629.0
K01714,178996.0,278276.0,440628.0,522096.0,469828.0
K00975,268494.0,374490.0,505890.0,485304.0,452454.0
K03592,276750.0,321750.0,404100.0,484650.0,567450.0
K01265,162888.0,231528.0,341880.0,404976.0,582120.0
K01854,235458.0,322326.0,507873.0,523875.0,695325.0
K01462,104949.0,121173.0,156494.0,184886.0,253669.0
K01785,216942.0,262960.0,319358.0,392364.0,421774.0
K02297,198135.0,362880.0,588420.0,653310.0,992880.0
K00027,359340.0,540705.0,815295.0,950895.0,979710.0
K04083,186984.0,188454.0,241962.0,263130.0,330162.0
K01955,683501.0,1165278.0,1918524.0,2967918.0,3760865.0
K01661,181830.0,207480.0,310650.0,380190.0,462270.0
K02020,164480.0,229758.0,363398.0,338726.0,276789.0
K03694,485120.0,726922.0,1183996.0,1375012.0,1735820.0
K00380,383360.0,609183.0,1096769.0,1977299.0,2520592.0
K03474,156006.0,0.0,423306.0,452223.0,735804.0
K02802,421200.0,580608.0,517104.0,382968.0,211248.0
K02469,585375.0,903000.0,1270500.0,1338750.0,1605625.0
K06861,161952.0,194487.0,226058.0,260280.0,270161.0
K00322,314084.0,490232.0,678030.0,658458.0,416604.0
K03774,100575.0,191167.0,272372.0,292040.0,316029.0
K00338,123120.0,162900.0,230040.0,265500.0,221760.0
K00957,206568.0,372668.0,632388.0,940126.0,1445372.0
K02806,112307.0,130563.0,159577.0,170824.0,173595.0
K00998,897000.0,1149200.0,1041300.0,1011400.0,924300.0
K01809,270572.0,369495.0,473892.0,508300.0,607614.0
K00765,207805.0,393783.0,649727.0,766337.0,1216631.0
K03431,311055.0,400945.0,537115.0,588290.0,659045.0
K10111,261555.0,429247.0,515319.0,328335.0,121317.0
K01956,269692.0,386584.0,696768.0,1445488.0,1459622.0
K01874,480670.0,669553.0,894317.0,1095386.0,1390558.0
K05875,393736.0,0.0,0.0,0.0,0.0
K01892,304008.0,398136.0,561800.0,609712.0,760232.0
K01868,464808.0,623382.0,871194.0,784524.0,875046.0
K02335,255500.0,287350.0,357700.0,375900.0,447650.0
K01613,235060.0,256634.0,279818.0,313628.0,339388.0
K00973,214476.0,311459.0,441258.0,486673.0,605045.0
K01963,222832.0,267520.0,342304.0,373920.0,453872.0
K00381,421230.0,622440.0,1121190.0,1367430.0,1670670.0
K03777,425966.0,597837.0,790835.0,708040.0,593269.0
K03798,261100.0,306600.0,523950.0,549150.0,593250.0
K01653,122087.0,140995.0,189243.0,201957.0,274818.0
K01952,971250.0,1452990.0,2213155.0,2881375.0,4207455.0
K01734,114912.0,121296.0,195472.0,168872.0,161728.0
K00334,125994.0,151226.0,0.0,192892.0,0.0
K01262,337806.0,466578.0,593145.0,586971.0,523908.0
K00677,202264.0,244446.0,275100.0,326452.0,260952.0
K00537,91868.0,108885.0,195755.0,192423.0,275723.0
K08321,270900.0,263550.0,93450.0,0.0,29050.0
K02040,268496.0,319012.0,499278.0,511042.0,452568.0
K00324,400860.0,636990.0,927180.0,1141380.0,1561110.0
K01759,106785.0,102330.0,0.0,172665.0,173340.0
K00832,315615.0,451389.0,730083.0,762637.0,952800.0
K00336,724360.0,985530.0,1489670.0,1703520.0,1829100.0
K02536,273141.0,311333.0,389422.0,427955.0,428296.0
K00820,489636.0,681471.0,1005459.0,1097418.0,1797159.0
K01465,286056.0,401592.0,532788.0,730452.0,779868.0
K02795,219450.0,374528.0,622440.0,531468.0,225568.0
K01918,234041.0,269133.0,317526.0,335355.0,408086.0
K01480,253980.0,308142.0,466038.0,556920.0,559368.0
K11685,112426.0,184518.0,250446.0,437912.0,933578.0
K01588,144157.0,286286.0,433992.0,597415.0,902460.0
K00769,129960.0,235448.0,212192.0,387904.0,285912.0
K01845,365508.0,488622.0,715680.0,867762.0,1105896.0
K01676,470184.0,986400.0,1635780.0,1490560.0,1139840.0
K04751,96656.0,132384.0,185136.0,205184.0,226128.0
K10543,285780.0,372570.0,199650.0,55440.0,0.0
K01886,483642.0,651504.0,959528.0,1150104.0,1345112.0
K08300,929436.0,891240.0,1253041.0,1445082.0,1776114.0
K09475,331256.0,385776.0,303056.0,322984.0,248160.0
K01011,249247.0,267512.0,265826.0,226486.0,227329.0
K00425,465624.0,607608.0,725058.0,613872.0,611784.0
K00286,242638.0,237258.0,235375.0,249632.0,277070.0
K03553,319465.0,506908.0,599041.0,605395.0,640695.0
K04772,411775.0,447720.0,576485.0,610610.0,535080.0
K00325,419034.0,727650.0,1155924.0,1304226.0,2075304.0
K01698,297108.0,455868.0,499932.0,403380.0,861516.0
K01256,798660.0,1091850.0,1425060.0,1308480.0,1385910.0
K01696,366034.0,550242.0,786854.0,1111203.0,1329553.0
K03824,153974.0,168837.0,150801.0,128590.0,165330.0
K01867,307948.0,399464.0,551768.0,659650.0,827318.0
K00845,296283.0,359841.0,407670.0,440412.0,318432.0
K03604,315425.0,371690.0,422499.0,430001.0,599819.0
K03585,368416.0,439876.0,570489.0,580017.0,569298.0
K12524,764240.0,1253780.0,2010640.0,3611280.0,4183640.0
K01961,424305.0,563495.0,784852.0,911021.0,1109928.0
K00009,363282.0,341508.0,316296.0,294140.0,268546.0
K03086,584189.0,643037.0,815290.0,833067.0,1026162.0
K03408,159819.0,0.0,0.0,0.0,0.0
K01626,337050.0,598500.0,917700.0,1596700.0,2196250.0
K03764,103110.0,117390.0,175875.0,204225.0,259035.0
K07660,219209.0,317106.0,386682.0,432620.0,457596.0
K00036,483635.0,590182.0,716369.0,784127.0,895093.0
K02916,64545.0,0.0,0.0,0.0,0.0
K01756,456456.0,579120.0,917016.0,1203384.0,1713192.0
K00878,262786.0,331692.0,379376.0,406100.0,497800.0
K01271,444329.0,592291.0,729178.0,781895.0,712344.0
K04079,626496.0,767520.0,1017120.0,1208688.0,1334112.0
K13378,601960.0,866584.0,1430400.0,1531720.0,1376760.0
K01872,886512.0,1134420.0,1499712.0,1752000.0,2353812.0
K00864,509530.0,567260.0,457322.0,222888.0,121986.0
K01338,798896.0,957264.0,1390032.0,1638560.0,1818096.0
K01951,536025.0,812700.0,1377075.0,1766100.0,2871750.0
K01082,357700.0,316750.0,278250.0,312900.0,297150.0
K01760,404085.0,540755.0,603955.0,653725.0,752080.0
K07304,216876.0,189316.0,238924.0,262244.0,270088.0
K05396,342432.0,392944.0,474288.0,481176.0,493968.0
K01878,317544.0,398445.0,522675.0,700839.0,870822.0
K01999,388557.0,539478.0,1060506.0,1366776.0,1677843.0
K01495,233988.0,352758.0,505272.0,618714.0,837162.0
K00821,429142.0,522522.0,789264.0,1397452.0,1556198.0
K01916,291500.0,351450.0,521125.0,519200.0,704825.0
K04565,183553.0,105876.0,112969.0,109163.0,118678.0
K01652,600216.0,1144232.0,1216730.0,2055796.0,1655090.0
K10038,256560.0,318720.0,347760.0,397680.0,309120.0
K01619,276871.0,249158.0,262885.0,274540.0,333851.0
K01744,511938.0,772448.0,768624.0,481824.0,196936.0
K00135,516704.0,680102.0,785660.0,719144.0,536466.0
K00384,346680.0,625629.0,824328.0,899121.0,1290420.0
K02796,308880.0,493064.0,664664.0,841412.0,368082.0
K01870,1020544.0,1399496.0,1805650.0,2002630.0,2120818.0
K03769,101277.0,126666.0,177723.0,216039.0,260214.0
K10679,236530.0,377797.0,508648.0,607817.0,779681.0
K02519,974550.0,1376830.0,2106630.0,2541840.0,2800830.0
K03675,235640.0,292830.0,405060.0,475580.0,504390.0
K00632,426861.0,494199.0,372681.0,167571.0,75852.0
K02217,182655.0,308550.0,383625.0,467775.0,435105.0
K06866,388850.0,485100.0,506800.0,635600.0,1318100.0
K00941,295792.0,343938.0,378784.0,427994.0,474012.0
K01007,393750.0,550900.0,477050.0,350350.0,363300.0
K06221,310200.0,229625.0,217250.0,252725.0,267575.0
K05838,321772.0,410380.0,594412.0,683304.0,789520.0
K01885,541650.0,733347.0,1080474.0,1295721.0,1668282.0
K02778,551889.0,1105209.0,1793997.0,2049192.0,1141938.0
K02564,311220.0,334096.0,393148.0,375858.0,342608.0
K07250,499698.0,599382.0,883950.0,749760.0,602364.0
K00963,367534.0,406794.0,538164.0,624234.0,777650.0
K01940,546234.0,879696.0,1797387.0,2997135.0,4680090.0
K01835,671034.0,828282.0,1035762.0,1019382.0,1094184.0
K03767,233700.0,223630.0,404130.0,339720.0,564490.0
K01695,331248.0,499284.0,817400.0,939340.0,1436212.0
K01783,278100.0,426150.0,508275.0,675000.0,689850.0
K01876,732190.0,882640.0,1328680.0,1482670.0,1666750.0
K01194,712465.0,450305.0,319225.0,247470.0,224870.0
K01869,1085320.0,1570360.0,2022720.0,2327160.0,2592040.0
K00850,404800.0,495360.0,746560.0,847680.0,1024960.0
K00648,402590.0,484376.0,606104.0,652386.0,836246.0
K13788,912492.0,997458.0,1128834.0,981750.0,994602.0
K03784,307832.0,438326.0,559260.0,705528.0,606343.0
K07258,516000.0,500000.0,616800.0,593600.0,624000.0
K07687,280368.0,378216.0,465696.0,467856.0,616896.0
K05878,465292.0,478820.0,425776.0,440728.0,332860.0
K03772,358290.0,477900.0,652050.0,796770.0,953640.0
K01489,391314.0,279006.0,210504.0,238434.0,209622.0
K07305,184813.0,284412.0,257149.0,218104.0,233722.0
