ko_num,11,21,31,40,48
K03695,1111873.0,1182651.0,1581806.0,1517612.0,1632832.0
K01875,584800.0,802380.0,1146380.0,1267640.0,1559610.0
K00344,476350.0,399000.0,391650.0,339150.0,297850.0
K07751,583709.0,780983.0,1114897.0,1190903.0,1436001.0
K00615,911625.0,1682694.0,2315859.0,2631447.0,3122730.0
K01879,948753.0,1206439.0,1715610.0,1978119.0,2386696.0
K01825,1006020.0,1231281.0,939681.0,412614.0,184437.0
K04771,655068.0,904866.0,914820.0,887328.0,1020522.0
K01638,999186.0,1674468.0,1643379.0,1126434.0,792408.0
K00076,352920.0,282285.0,307275.0,333540.0,369750.0
K05845,427000.0,364170.0,367830.0,416935.0,374235.0
K07659,336273.0,352047.0,323606.0,380010.0,340814.0
K00262,637422.0,1868013.0,2484873.0,3668082.0,3344454.0
K03673,297232.0,354432.0,533104.0,606112.0,810368.0
K02372,239704.0,405206.0,632958.0,833818.0,1137930.0
K03608,127072.0,124608.0,152680.0,182600.0,197912.0
K03773,299112.0,415090.0,541368.0,653226.0,760346.0
K01681,1298187.0,1531629.0,1849716.0,1373031.0,1201068.0
K03771,625736.0,697212.0,798648.0,847440.0,1040468.0
K10537,486920.0,434609.0,183253.0,58562.0,28952.0
K00164,1384572.0,2464053.0,3633102.0,4325388.0,3354135.0
K09996,360855.0,649782.0,1248291.0,1330182.0,2917215.0
K12687,1628863.0,0.0,0.0,0.0,0.0
K01839,610907.0,552706.0,588522.0,579975.0,577533.0
K01962,486156.0,607057.0,687445.0,760815.0,978054.0
K00925,633600.0,626800.0,704400.0,654800.0,728400.0
K02109,250224.0,411684.0,604344.0,635232.0,565188.0
K00799,332655.0,385719.0,447426.0,430944.0,468129.0
K00873,794880.0,957600.0,1408320.0,1336800.0,1250880.0
K01881,954096.0,1344772.0,1926496.0,2322320.0,2888028.0
K04567,848905.0,1296840.0,1837695.0,2271490.0,2692155.0
K01595,1486972.0,2466219.0,4004405.0,4870628.0,7139055.0
K05813,832736.0,647629.0,429134.0,289199.0,229297.0
K01893,796860.0,1220454.0,1711152.0,1880310.0,2346776.0
K00674,469362.0,825014.0,1180392.0,1561800.0,2104320.0
K01270,836140.0,1154785.0,1552000.0,1552485.0,1661610.0
K03111,372360.0,459672.0,515954.0,529650.0,545914.0
K04334,265392.0,0.0,0.0,0.0,0.0
K01627,502680.0,627072.0,857964.0,980652.0,1189108.0
K00156,1015300.0,891176.0,946660.0,892320.0,780780.0
K03531,680974.0,824216.0,1039462.0,1168150.0,1378417.0
K03569,621130.0,760971.0,886238.0,1065637.0,1288411.0
K03564,279396.0,326664.0,486096.0,594672.0,787020.0
K03628,760066.0,1071383.0,1474880.0,1702816.0,1928238.0
K02160,283764.0,392808.0,429000.0,1717872.0,632580.0
K09476,685125.0,1291125.0,1317750.0,1285875.0,441375.0
K13643,296136.0,423144.0,508680.0,499122.0,495882.0
K00963,561418.0,778254.0,808152.0,957642.0,1429970.0
K03413,243423.0,0.0,0.0,0.0,0.0
K07662,438016.0,495088.0,529424.0,486272.0,481168.0
K00789,734592.0,923520.0,1493376.0,2640000.0,2617344.0
K07810,211640.0,268510.0,313060.0,248380.0,225610.0
K02518,140040.0,195120.0,281808.0,348696.0,491760.0
K00029,1481568.0,2307360.0,2772627.0,2034120.0,1272843.0
K01625,416415.0,492456.0,679683.0,772125.0,1093329.0
K07404,658359.0,564024.0,687818.0,757328.0,767920.0
K03271,382080.0,477120.0,520320.0,539712.0,539712.0
K01673,440880.0,588940.0,693220.0,901340.0,1002760.0
K03274,629300.0,736560.0,830490.0,964100.0,1236280.0
K00948,642285.0,937755.0,1272285.0,1389780.0,1703205.0
K00088,996984.0,1467416.0,2222840.0,3222752.0,4565240.0
K03687,403850.0,478119.0,610503.0,741114.0,890243.0
K02356,394800.0,495944.0,803136.0,959176.0,1146048.0
K02775,961532.0,0.0,0.0,0.0,0.0
K00432,390339.0,357948.0,446886.0,426024.0,441213.0
K00239,1254792.0,2296728.0,3473904.0,3510360.0,2461956.0
K00615,1425379.0,1353343.0,1640153.0,1726196.0,1559446.0
K00606,566016.0,657888.0,704088.0,832128.0,900504.0
K01923,510261.0,724509.0,866235.0,1095177.0,1391190.0
K03210,236940.0,369490.0,472890.0,490930.0,366300.0
K02115,619633.0,854686.0,1246728.0,1257634.0,1220898.0
K03609,584280.0,709290.0,834030.0,795960.0,759510.0
K00240,527170.0,897736.0,1288770.0,1578892.0,930104.0
K02048,748670.0,948766.0,1258712.0,1528436.0,1940120.0
K03046,3137610.0,3969147.0,6093717.0,6669180.0,7821513.0
K01915,1049622.0,2054220.0,3543295.0,5261711.0,3797962.0
K02520,328176.0,413856.0,588960.0,702144.0,937296.0
K00540,571640.0,765576.0,864528.0,1051024.0,1014072.0
K03676,192477.0,208247.0,238625.0,273236.0,290334.0
K07390,267375.0,316480.0,483460.0,613180.0,879405.0
K01807,512241.0,629187.0,765405.0,885855.0,1031490.0
K03711,346764.0,385836.0,454064.0,454360.0,529248.0
K01733,1004516.0,1575468.0,2031288.0,3076464.0,4020632.0
K02113,415419.0,666582.0,816324.0,868008.0,903408.0
K07400,831600.0,1017800.0,1331750.0,1530200.0,1933050.0
K08483,1366775.0,2267225.0,3691500.0,4341825.0,3947950.0
K09892,836500.0,1169350.0,1522850.0,1895950.0,2410800.0
K01085,989548.0,952791.0,718207.0,457191.0,288687.0
K09997,588060.0,601668.0,890838.0,1136511.0,1127763.0
K00939,521304.0,853432.0,950374.0,1063794.0,1438294.0
K00645,763230.0,925764.0,1281732.0,1385556.0,1772424.0
K03775,492940.0,635628.0,841820.0,1006656.0,1131312.0
K00962,1789587.0,2450817.0,3240027.0,3319659.0,3623256.0
K00627,1610280.0,1983240.0,2605050.0,2881620.0,4081140.0
K01358,529506.0,743958.0,997119.0,963171.0,1346742.0
K03060,233688.0,307398.0,427518.0,488215.0,570206.0
K00658,1043685.0,1712340.0,2635335.0,2931795.0,2794500.0
K03043,3458334.0,4640636.0,6536882.0,7268272.0,8824992.0
K00616,832344.0,633580.0,621572.0,646852.0,635476.0
K00059,644160.0,769332.0,1040660.0,1256112.0,1564040.0
K06204,403321.0,569270.0,828839.0,947827.0,947978.0
K02950,334428.0,450988.0,682496.0,1031184.0,1128152.0
K04564,521486.0,825268.0,1419322.0,1534350.0,1668871.0
K01667,1303764.0,0.0,0.0,0.0,0.0
K01679,1280981.0,0.0,0.0,0.0,0.0
K00058,1127910.0,1728150.0,2834740.0,4769120.0,6384110.0
K10555,983850.0,980700.0,370300.0,68950.0,43050.0
K03768,471828.0,672892.0,733244.0,879532.0,1210976.0
K00761,599456.0,1301872.0,2113280.0,2821104.0,3732560.0
K00052,1047618.0,1838595.0,2141337.0,1849848.0,1993233.0
K01810,1602531.0,1797975.0,2499048.0,2827899.0,3162240.0
K04064,1038100.0,992250.0,1344350.0,1509550.0,1408750.0
K00137,1040900.0,0.0,0.0,0.0,0.0
K03781,2239422.0,2250717.0,2916369.0,2902815.0,3266514.0
K02909,210840.0,285250.0,410340.0,579180.0,874370.0
K02838,559995.0,662855.0,848780.0,1002700.0,1311280.0
K07173,521550.0,560196.0,817038.0,1021041.0,1329183.0
K04487,1234624.0,1740836.0,2357340.0,2471672.0,2758108.0
K02058,974352.0,715182.0,313548.0,82680.0,30210.0
K00831,1110616.0,1860680.0,2662872.0,3146866.0,4898946.0
K02899,262140.0,371875.0,585820.0,816170.0,1038955.0
K10001,948280.0,1043108.0,1158472.0,997506.0,944958.0
K10014,827060.0,1104480.0,1471600.0,1786720.0,2319720.0
K03782,2373600.0,2805632.0,2868192.0,3011712.0,3721952.0
K03563,197396.0,286578.0,336354.0,410408.0,430050.0
K01703,1524752.0,2324874.0,2748468.0,2587232.0,2689752.0
K00033,1564992.0,2363400.0,4014504.0,5271552.0,8191404.0
K02114,467735.0,647184.0,932551.0,1016924.0,1086285.0
K11069,1190160.0,1286556.0,1805772.0,1921308.0,1888944.0
K10914,720510.0,890400.0,934500.0,941010.0,972930.0
K02911,196935.0,243675.0,358929.0,495786.0,701841.0
K00813,1376892.0,2543508.0,3739428.0,3500640.0,3734280.0
K00794,555672.0,855036.0,1398540.0,1579500.0,1743612.0
K03704,306684.0,291480.0,233184.0,172200.0,83664.0
K01649,1912088.0,2873362.0,2879115.0,2511446.0,2276096.0
K03040,1223222.0,1852599.0,2577715.0,2797487.0,3355800.0
K00647,1577716.0,1615474.0,1468502.0,1537928.0,1544424.0
K00133,1450017.0,2460735.0,3651650.0,5050654.0,7085669.0
K01623,1492634.0,3134868.0,2634082.0,2211088.0,2257464.0
K01580,1864000.0,1304334.0,598344.0,806180.0,1117934.0
K00138,2194016.0,1341992.0,449860.0,208128.0,66666.0
K11073,1511080.0,1243200.0,1203610.0,1132200.0,1063380.0
K02892,411900.0,548000.0,864200.0,1119900.0,1500000.0
K01716,718272.0,787588.0,1039224.0,1294300.0,1231176.0
K00163,3773298.0,5366350.0,6527433.0,7574093.0,8971118.0
K01610,2302560.0,3361500.0,3499200.0,2305800.0,1155060.0
K00940,619047.0,1293864.0,2210923.0,2290574.0,1752465.0
K00600,1813116.0,2813916.0,3650418.0,5516076.0,6561495.0
K02954,446218.0,607818.0,1012222.0,1246845.0,1587821.0
K03719,792783.0,952260.0,1046778.0,1058106.0,1310862.0
K02961,377664.0,476280.0,764988.0,1163232.0,1274196.0
K00616,1443935.0,2037042.0,2777554.0,3444839.0,4082960.0
K02055,1736217.0,1218819.0,366141.0,186690.0,80010.0
K00549,3435939.0,7429851.0,17285868.0,31559736.0,30013827.0
K03545,1615600.0,2198700.0,3400950.0,3979150.0,5367600.0
K02994,604370.0,754260.0,1235650.0,1542190.0,2133300.0
K01902,1347607.0,2645217.0,3453839.0,3715095.0,2718912.0
K02948,604881.0,747942.0,1164096.0,1602696.0,1997049.0
K01939,2050704.0,2616624.0,2966544.0,3328560.0,4289760.0
K02913,262075.0,354585.0,544720.0,694760.0,1001385.0
K01803,1219920.0,1384395.0,1555755.0,1770210.0,2034390.0
K02881,567099.0,769743.0,1178892.0,1578564.0,1999179.0
K03071,756090.0,1029975.0,1488930.0,1704070.0,1901695.0
K02874,613401.0,801345.0,1280430.0,1774644.0,2251023.0
K02793,1611124.0,2786198.0,4961926.0,4357593.0,2677347.0
K07773,2073848.0,1814008.0,1732402.0,1813602.0,1820098.0
K00757,1301496.0,1477518.0,1176020.0,1242822.0,1116838.0
K00094,1786398.0,0.0,0.0,0.0,0.0
K13979,1828760.0,1302119.0,1108075.0,888903.0,774431.0
K00208,1377072.0,1605274.0,2116960.0,2651440.0,3949388.0
K00609,1635238.0,3181841.0,3913935.0,5800772.0,5268340.0
K02972,237690.0,267075.0,351315.0,368775.0,417330.0
K02887,631418.0,949664.0,1301658.0,1731650.0,1860978.0
K02888,551565.0,734802.0,1187384.0,1480419.0,1839271.0
K01704,1093239.0,1876737.0,1997136.0,2039346.0,2274516.0
K01903,2122360.0,3701520.0,5023824.0,5556936.0,3836156.0
K00382,2595150.0,4794984.0,6977280.0,7400088.0,7658418.0
K04072,4906737.0,6020487.0,8404803.0,9732393.0,9072162.0
K00873,2612730.0,2545990.0,3361440.0,3805590.0,4684490.0
K04047,1124046.0,1577664.0,2397582.0,2498958.0,1945548.0
K02876,827712.0,1119024.0,1812528.0,2357424.0,2884032.0
K06142,2046800.0,2584050.0,3043950.0,3407950.0,4420500.0
K04043,3744422.0,4130412.0,5447882.0,6260056.0,7294254.0
K02879,754761.0,1009396.0,1609217.0,2068703.0,2749677.0
K02784,513655.0,769420.0,1185070.0,1397995.0,1285710.0
K02357,1711301.0,2230606.0,3425998.0,4579223.0,6145911.0
K01647,2582496.0,4140619.0,4596228.0,4530470.0,3354085.0
K02996,790660.0,1037660.0,1600430.0,2023450.0,2878980.0
K02867,864780.0,1149348.0,1791472.0,2358336.0,3143312.0
K02424,1645476.0,2202214.0,3504550.0,4330746.0,4689580.0
K01638,3305666.0,4259736.0,4415372.0,3865316.0,3557242.0
K02886,1693419.0,2585037.0,4346160.0,5452629.0,6751563.0
K02111,3194964.0,4271751.0,6136506.0,6522282.0,6235515.0
K05788,586654.0,575938.0,652736.0,643900.0,682252.0
K02035,3397008.0,4467804.0,6891756.0,7411950.0,8671710.0
K00053,3072187.0,4658608.0,7129320.0,8841928.0,12102168.0
K02906,1331748.0,1884135.0,3275239.0,3758029.0,4966885.0
K02902,506220.0,669240.0,1120548.0,1440348.0,1788150.0
K01682,5684780.0,9315185.0,9861865.0,7865445.0,6787655.0
K02884,756010.0,977960.0,1438190.0,2120715.0,2612800.0
K02406,4444780.0,0.0,0.0,0.0,0.0
K02073,1826540.0,2594825.0,3623541.0,4360932.0,4025705.0
K00610,1034586.0,2286585.0,2204424.0,3541338.0,2922606.0
K03671,975456.0,1204848.0,1587024.0,1706256.0,2005344.0
K02963,517200.0,669600.0,1098300.0,1428375.0,1613250.0
K02945,3889531.0,4996847.0,8114376.0,10406988.0,12948022.0
K01507,1239568.0,1613040.0,2136288.0,2308064.0,2688752.0
K02864,1162755.0,1506285.0,2409000.0,3121305.0,4589145.0
K02965,649796.0,843364.0,1392512.0,1877996.0,2325944.0
K02897,682910.0,856246.0,1328502.0,1680626.0,2283072.0
K02939,1091574.0,1478527.0,2488598.0,3102925.0,4425896.0
K11065,1253112.0,1902600.0,2554104.0,2886912.0,3537408.0
K02926,1503078.0,1907892.0,2869476.0,3721515.0,5014146.0
K01834,1901750.0,2088750.0,2147250.0,2444500.0,2622500.0
K02956,693043.0,853421.0,1375673.0,1710135.0,2287745.0
K01895,5085600.0,6087724.0,4961068.0,2425440.0,968872.0
K02863,1831284.0,2343978.0,3956004.0,4814082.0,6804018.0
K02986,1619160.0,2080394.0,3693374.0,4039248.0,5776858.0
K10439,2345504.0,2886592.0,2851368.0,3031632.0,1645168.0
K01624,2852973.0,3115043.0,4087933.0,5029590.0,7204412.0
K00656,6078480.0,6228960.0,5853520.0,5988040.0,5905960.0
K02968,697305.0,959175.0,1354068.0,1920960.0,2506905.0
K02355,5658048.0,7227968.0,10745856.0,12821952.0,13525248.0
K02895,854880.0,1089296.0,1670032.0,2211456.0,2522832.0
K02112,3863540.0,5666740.0,8353140.0,8627300.0,8935960.0
K02931,1503600.0,1927472.0,3272299.0,3936210.0,5458426.0
K10108,3327588.0,4993560.0,5706360.0,3759228.0,1513512.0
K02933,1492287.0,1859916.0,2924571.0,3909576.0,5205216.0
K02982,1966753.0,2704664.0,4571926.0,5409328.0,6467847.0
K04764,844767.0,847440.0,931095.0,891594.0,928323.0
K02967,2069467.0,2650277.0,4522606.0,5288022.0,7168063.0
K00031,3583008.0,6502912.0,9172384.0,8866624.0,9683648.0
K02871,1236110.0,1826688.0,2718306.0,3497318.0,4225920.0
K10036,2205712.0,3268144.0,4147304.0,3282032.0,2258288.0
K04077,4892544.0,5411500.0,6743688.0,6915212.0,5504112.0
K02878,1218832.0,1478728.0,2473568.0,3243056.0,4108424.0
K02773,1378350.0,2389050.0,2493600.0,2271450.0,1232550.0
K02988,1546587.0,1820634.0,2896782.0,3827473.0,5115377.0
K02946,961814.0,1315001.0,2075347.0,2521852.0,3486550.0
K02907,562565.0,789892.0,1140588.0,1641616.0,1883988.0
K02952,1127490.0,1428862.0,2387730.0,3176678.0,4081384.0
K02992,1491048.0,1981044.0,3039504.0,4120272.0,3477864.0
K02990,1292446.0,1701428.0,2411710.0,3012607.0,3717911.0
K02904,643293.0,837648.0,1184526.0,1878975.0,2440305.0
K02890,1123650.0,1530320.0,2341020.0,3155130.0,3561690.0
K02970,732223.0,1000887.0,1618942.0,2110475.0,2675564.0
K00927,3997323.0,4396320.0,5877369.0,6391692.0,7304238.0
K02914,489578.0,630384.0,751318.0,1391454.0,1490860.0
K10013,2895360.0,3046420.0,1987700.0,2285400.0,990860.0
K03704,771075.0,1126632.0,1402977.0,1956426.0,2352969.0
K12368,6123075.0,7646755.0,9195580.0,8078500.0,5601450.0
K00134,3879982.0,6669650.0,9715843.0,13407155.0,10364603.0
K10540,3992964.0,0.0,0.0,0.0,0.0
K02959,1082318.0,1468046.0,2318632.0,3015550.0,3582908.0
K03386,2505987.0,3740748.0,4366450.0,4405907.0,4981493.0
K01689,5859648.0,6163776.0,8147088.0,9858672.0,13986432.0
K04078,1994360.0,2432652.0,2792980.0,3040304.0,3013148.0
K02935,1688555.0,1992144.0,3426841.0,4405005.0,5925249.0
K03704,1032171.0,1436166.0,2287833.0,2521950.0,2737920.0
K01738,5063025.0,7177706.0,9362155.0,11017853.0,12610889.0
K07248,8023729.0,0.0,0.0,0.0,0.0
K01999,6465806.0,8991867.0,10591620.0,10093968.0,9954875.0
K03530,1631250.0,1980450.0,2191590.0,1843560.0,1653300.0
K00917,7819980.0,0.0,0.0,0.0,0.0
K02777,3190382.0,3334370.0,4164329.0,4379804.0,4234464.0
K02774,1788350.0,0.0,0.0,0.0,0.0
K03746,2606973.0,3062361.0,3569946.0,3590907.0,3604196.0
K00024,6153576.0,9177792.0,11839152.0,12895272.0,9800856.0
K05787,2052450.0,2608560.0,3430350.0,3804570.0,4365900.0
K08302,6609248.0,0.0,0.0,0.0,0.0
K02078,8939700.0,6560750.0,10932950.0,10888850.0,10953600.0
K04564,5450348.0,6360868.0,7287662.0,7321240.0,7590482.0
K01637,13993896.0,20204002.0,16398690.0,10301858.0,6093360.0
K02358,13729100.0,19446350.0,24972850.0,27707050.0,30618350.0
K03313,0.0,0.0,0.0,0.0,0.0
K03717,0.0,0.0,0.0,0.0,0.0
K11753,0.0,0.0,0.0,0.0,0.0
K03101,0.0,0.0,0.0,0.0,0.0
K08277,0.0,0.0,0.0,0.0,0.0
K08299,0.0,0.0,0.0,0.0,0.0
K02182,0.0,0.0,0.0,0.0,0.0
K08298,0.0,0.0,0.0,0.0,0.0
K08297,0.0,0.0,0.0,0.0,0.0
K08368,0.0,0.0,0.0,0.0,0.0
K00097,0.0,0.0,0.0,0.0,0.0
K05801,0.0,0.0,0.0,0.0,0.0
K06177,0.0,0.0,0.0,0.0,0.0
K02336,0.0,0.0,0.0,0.0,0.0
K01786,0.0,0.0,0.0,0.0,0.0
K00853,0.0,0.0,0.0,0.0,0.0
K02062,0.0,0.0,0.0,0.0,0.0
K02063,0.0,0.0,0.0,0.0,0.0
K11925,0.0,0.0,0.0,0.0,0.0
K03291,0.0,0.0,0.0,0.0,0.0
K05798,0.0,0.0,0.0,0.0,0.0
K03586,0.0,0.0,0.0,0.0,0.0
K03587,0.0,0.0,0.0,0.0,0.0
K01000,0.0,0.0,0.0,0.0,0.0
K03588,0.0,0.0,0.0,0.0,0.0
K02563,0.0,0.0,0.0,0.0,0.0
K03589,0.0,0.0,0.0,0.0,0.0
K02535,0.0,0.0,0.0,0.0,0.0
K13301,0.0,0.0,0.0,0.0,0.0
K03574,0.0,0.0,0.0,0.0,0.0
K00859,0.0,0.0,0.0,0.0,0.0
K02505,0.0,0.0,0.0,0.0,0.0
K02504,0.0,0.0,0.0,0.0,0.0
K02682,0.0,0.0,0.0,0.0,0.0
K01611,0.0,0.0,0.0,0.0,0.0
K09686,0.0,0.0,0.0,0.0,0.0
K02821,0.0,0.0,0.0,0.0,0.0
K01579,0.0,0.0,0.0,0.0,0.0
K00950,0.0,0.0,0.0,0.0,0.0
K00970,0.0,0.0,0.0,0.0,0.0
K03579,0.0,0.0,0.0,0.0,0.0
K02013,0.0,0.0,0.0,0.0,0.0
K02016,0.0,0.0,0.0,0.0,0.0
K02015,0.0,0.0,0.0,0.0,0.0
K06858,0.0,0.0,0.0,0.0,0.0
K01129,0.0,0.0,0.0,0.0,0.0
