ko_num,11,21,31,40,48
K02647,0.0,0.0,0.0,0.0,0.0
K00099,0.0,0.0,0.0,0.0,0.0
K00806,0.0,0.0,0.0,0.0,0.0
K00981,0.0,0.0,0.0,0.0,0.0
K11749,0.0,0.0,0.0,0.0,0.0
K03470,0.0,0.0,0.0,0.0,0.0
K02337,0.0,0.0,0.0,0.0,0.0
K01582,0.0,0.0,0.0,0.0,0.0
K04075,0.0,0.0,0.0,0.0,0.0
K06080,0.0,0.0,0.0,0.0,0.0
K02072,0.0,0.0,0.0,0.0,0.0
K03273,0.0,0.0,0.0,0.0,0.0
K01977,0.0,0.0,0.0,0.0,0.0
K01980,0.0,0.0,0.0,0.0,0.0
K08307,0.0,0.0,0.0,0.0,0.0
K03469,0.0,0.0,0.0,0.0,0.0
K02342,0.0,0.0,0.0,0.0,0.0
K01506,0.0,0.0,0.0,0.0,0.0
K02400,0.0,0.0,0.0,0.0,0.0
K02557,0.0,0.0,0.0,0.0,0.0
K02346,0.0,0.0,0.0,0.0,0.0
K03830,0.0,0.0,0.0,0.0,0.0
K02839,0.0,0.0,0.0,0.0,0.0
K14234,0.0,0.0,0.0,0.0,0.0
K02010,0.0,0.0,0.0,0.0,0.0
K02011,0.0,0.0,0.0,0.0,0.0
K01714,0.0,0.0,0.0,0.0,0.0
K01687,0.0,0.0,0.0,0.0,0.0
K01198,0.0,0.0,0.0,0.0,0.0
K00611,0.0,0.0,0.0,0.0,0.0
K11177,0.0,0.0,0.0,0.0,0.0
K11178,0.0,0.0,0.0,0.0,0.0
K13483,0.0,0.0,0.0,0.0,0.0
K02909,0.0,0.0,0.0,0.0,0.0
K00108,0.0,0.0,0.0,0.0,0.0
K00130,0.0,0.0,0.0,0.0,0.0
K02167,0.0,0.0,0.0,0.0,0.0
K13244,0.0,0.0,0.0,0.0,0.0
K00926,0.0,0.0,0.0,0.0,0.0
K02688,0.0,0.0,0.0,0.0,0.0
K01908,0.0,0.0,0.0,0.0,0.0
K11921,0.0,0.0,0.0,0.0,0.0
K01673,0.0,0.0,0.0,0.0,0.0
K01725,0.0,0.0,0.0,0.0,0.0
K03449,0.0,0.0,0.0,0.0,0.0
K05712,0.0,0.0,0.0,0.0,0.0
K05713,0.0,0.0,0.0,0.0,0.0
K05714,0.0,0.0,0.0,0.0,0.0
K02554,0.0,0.0,0.0,0.0,0.0
K04073,0.0,0.0,0.0,0.0,0.0
K01666,0.0,0.0,0.0,0.0,0.0
K05819,0.0,0.0,0.0,0.0,0.0
K01070,0.0,0.0,0.0,0.0,0.0
K02051,0.0,0.0,0.0,0.0,0.0
K02049,0.0,0.0,0.0,0.0,0.0
K02050,0.0,0.0,0.0,0.0,0.0
K03119,0.0,0.0,0.0,0.0,0.0
K01077,0.0,0.0,0.0,0.0,0.0
K08156,0.0,0.0,0.0,0.0,0.0
K03546,0.0,0.0,0.0,0.0,0.0
K03547,0.0,0.0,0.0,0.0,0.0
K07636,0.0,0.0,0.0,0.0,0.0
K01187,0.0,0.0,0.0,0.0,0.0
K08682,0.0,0.0,0.0,0.0,0.0
K07568,0.0,0.0,0.0,0.0,0.0
K01095,0.0,0.0,0.0,0.0,0.0
K03151,0.0,0.0,0.0,0.0,0.0
K00077,0.0,0.0,0.0,0.0,0.0
K02301,0.0,0.0,0.0,0.0,0.0
K02300,0.0,0.0,0.0,0.0,0.0
K02299,0.0,0.0,0.0,0.0,0.0
K08218,0.0,0.0,0.0,0.0,0.0
K02237,0.0,0.0,0.0,0.0,0.0
K11938,0.0,0.0,0.0,0.0,0.0
K05800,0.0,0.0,0.0,0.0,0.0
K06147,0.0,0.0,0.0,0.0,0.0
K06148,0.0,0.0,0.0,0.0,0.0
K01983,0.0,0.0,0.0,0.0,0.0
K00661,0.0,0.0,0.0,0.0,0.0
K03577,0.0,0.0,0.0,0.0,0.0
K04067,0.0,0.0,0.0,0.0,0.0
K06187,0.0,0.0,0.0,0.0,0.0
K01772,0.0,0.0,0.0,0.0,0.0
K01066,0.0,0.0,0.0,0.0,0.0
K00892,0.0,0.0,0.0,0.0,0.0
K08223,0.0,0.0,0.0,0.0,0.0
K01425,0.0,0.0,0.0,0.0,0.0
K11923,0.0,0.0,0.0,0.0,0.0
K02068,0.0,0.0,0.0,0.0,0.0
K02069,0.0,0.0,0.0,0.0,0.0
K00540,0.0,0.0,0.0,0.0,0.0
K10972,0.0,0.0,0.0,0.0,0.0
K01483,0.0,0.0,0.0,0.0,0.0
K01608,0.0,0.0,0.0,0.0,0.0
K01816,0.0,0.0,0.0,0.0,0.0
K00042,0.0,0.0,0.0,0.0,0.0
K01466,0.0,0.0,0.0,0.0,0.0
K00865,0.0,0.0,0.0,0.0,0.0
K02083,0.0,0.0,0.0,0.0,0.0
K00073,0.0,0.0,0.0,0.0,0.0
K00926,0.0,0.0,0.0,0.0,0.0
K03269,0.0,0.0,0.0,0.0,0.0
K07352,0.0,0.0,0.0,0.0,0.0
K07353,0.0,0.0,0.0,0.0,0.0
K07354,0.0,0.0,0.0,0.0,0.0
K07356,0.0,0.0,0.0,0.0,0.0
K07355,0.0,0.0,0.0,0.0,0.0
K07688,0.0,0.0,0.0,0.0,0.0
K14219,0.0,0.0,0.0,0.0,0.0
K01160,0.0,0.0,0.0,0.0,0.0
K01185,0.0,0.0,0.0,0.0,0.0
K07780,0.0,0.0,0.0,0.0,0.0
K11920,0.0,0.0,0.0,0.0,0.0
K07644,0.0,0.0,0.0,0.0,0.0
K07787,0.0,0.0,0.0,0.0,0.0
K02362,0.0,0.0,0.0,0.0,0.0
K02364,0.0,0.0,0.0,0.0,0.0
K02013,0.0,0.0,0.0,0.0,0.0
K02015,0.0,0.0,0.0,0.0,0.0
K02015,0.0,0.0,0.0,0.0,0.0
K08225,0.0,0.0,0.0,0.0,0.0
K02361,0.0,0.0,0.0,0.0,0.0
K02363,0.0,0.0,0.0,0.0,0.0
K01252,0.0,0.0,0.0,0.0,0.0
K00216,0.0,0.0,0.0,0.0,0.0
K08317,0.0,0.0,0.0,0.0,0.0
K14287,0.0,0.0,0.0,0.0,0.0
K01169,0.0,0.0,0.0,0.0,0.0
K09477,0.0,0.0,0.0,0.0,0.0
K05966,0.0,0.0,0.0,0.0,0.0
K05964,0.0,0.0,0.0,0.0,0.0
K01643,0.0,0.0,0.0,0.0,0.0
K01644,0.0,0.0,0.0,0.0,0.0
K01646,0.0,0.0,0.0,0.0,0.0
K01910,0.0,0.0,0.0,0.0,0.0
K07700,0.0,0.0,0.0,0.0,0.0
K07702,0.0,0.0,0.0,0.0,0.0
K12973,0.0,0.0,0.0,0.0,0.0
K03425,0.0,0.0,0.0,0.0,0.0
K03801,0.0,0.0,0.0,0.0,0.0
K05837,0.0,0.0,0.0,0.0,0.0
K05515,0.0,0.0,0.0,0.0,0.0
K02226,0.0,0.0,0.0,0.0,0.0
K00969,0.0,0.0,0.0,0.0,0.0
K02340,0.0,0.0,0.0,0.0,0.0
K04045,0.0,0.0,0.0,0.0,0.0
K10004,0.0,0.0,0.0,0.0,0.0
K10002,0.0,0.0,0.0,0.0,0.0
K10003,0.0,0.0,0.0,0.0,0.0
K03820,0.0,0.0,0.0,0.0,0.0
K14223,0.0,0.0,0.0,0.0,0.0
K14223,0.0,0.0,0.0,0.0,0.0
K14228,0.0,0.0,0.0,0.0,0.0
K14230,0.0,0.0,0.0,0.0,0.0
K01581,0.0,0.0,0.0,0.0,0.0
K07667,0.0,0.0,0.0,0.0,0.0
K07646,0.0,0.0,0.0,0.0,0.0
K01548,0.0,0.0,0.0,0.0,0.0
K01547,0.0,0.0,0.0,0.0,0.0
K01546,0.0,0.0,0.0,0.0,0.0
K01669,0.0,0.0,0.0,0.0,0.0
K05522,0.0,0.0,0.0,0.0,0.0
K00241,0.0,0.0,0.0,0.0,0.0
K11922,0.0,0.0,0.0,0.0,0.0
K11198,0.0,0.0,0.0,0.0,0.0
K01191,0.0,0.0,0.0,0.0,0.0
K14237,0.0,0.0,0.0,0.0,0.0
K14229,0.0,0.0,0.0,0.0,0.0
K02019,0.0,0.0,0.0,0.0,0.0
K02018,0.0,0.0,0.0,0.0,0.0
K01681,0.0,0.0,0.0,0.0,0.0
K00833,0.0,0.0,0.0,0.0,0.0
K01012,0.0,0.0,0.0,0.0,0.0
K00652,0.0,0.0,0.0,0.0,0.0
K03639,0.0,0.0,0.0,0.0,0.0
K06132,0.0,0.0,0.0,0.0,0.0
K09686,0.0,0.0,0.0,0.0,0.0
K09686,0.0,0.0,0.0,0.0,0.0
K01990,0.0,0.0,0.0,0.0,0.0
K11927,0.0,0.0,0.0,0.0,0.0
K03722,0.0,0.0,0.0,0.0,0.0
K07336,0.0,0.0,0.0,0.0,0.0
K06970,0.0,0.0,0.0,0.0,0.0
K10037,0.0,0.0,0.0,0.0,0.0
K11924,0.0,0.0,0.0,0.0,0.0
K07757,0.0,0.0,0.0,0.0,0.0
K00656,0.0,0.0,0.0,0.0,0.0
K04069,0.0,0.0,0.0,0.0,0.0
K08313,0.0,0.0,0.0,0.0,0.0
K11996,0.0,0.0,0.0,0.0,0.0
K13051,0.0,0.0,0.0,0.0,0.0
K13892,0.0,0.0,0.0,0.0,0.0
K13890,0.0,0.0,0.0,0.0,0.0
K13891,0.0,0.0,0.0,0.0,0.0
K11534,0.0,0.0,0.0,0.0,0.0
K06153,0.0,0.0,0.0,0.0,0.0
K08160,0.0,0.0,0.0,0.0,0.0
K03674,0.0,0.0,0.0,0.0,0.0
K11075,0.0,0.0,0.0,0.0,0.0
K11074,0.0,0.0,0.0,0.0,0.0
K03212,0.0,0.0,0.0,0.0,0.0
K09998,0.0,0.0,0.0,0.0,0.0
K09999,0.0,0.0,0.0,0.0,0.0
K11066,0.0,0.0,0.0,0.0,0.0
K11933,0.0,0.0,0.0,0.0,0.0
K05601,0.0,0.0,0.0,0.0,0.0
K06188,0.0,0.0,0.0,0.0,0.0
K05685,0.0,0.0,0.0,0.0,0.0
K00684,0.0,0.0,0.0,0.0,0.0
K06148,0.0,0.0,0.0,0.0,0.0
K06148,0.0,0.0,0.0,0.0,0.0
K03466,0.0,0.0,0.0,0.0,0.0
K07306,0.0,0.0,0.0,0.0,0.0
K08219,0.0,0.0,0.0,0.0,0.0
K07387,0.0,0.0,0.0,0.0,0.0
K02238,0.0,0.0,0.0,0.0,0.0
K00912,0.0,0.0,0.0,0.0,0.0
K03633,0.0,0.0,0.0,0.0,0.0
K02049,0.0,0.0,0.0,0.0,0.0
K02050,0.0,0.0,0.0,0.0,0.0
K04091,0.0,0.0,0.0,0.0,0.0
K02051,0.0,0.0,0.0,0.0,0.0
K00299,0.0,0.0,0.0,0.0,0.0
K07347,0.0,0.0,0.0,0.0,0.0
K04770,0.0,0.0,0.0,0.0,0.0
K13053,0.0,0.0,0.0,0.0,0.0
K11179,0.0,0.0,0.0,0.0,0.0
K14233,0.0,0.0,0.0,0.0,0.0
K06282,0.0,0.0,0.0,0.0,0.0
K06281,0.0,0.0,0.0,0.0,0.0
K03605,0.0,0.0,0.0,0.0,0.0
K00425,0.0,0.0,0.0,0.0,0.0
K00426,0.0,0.0,0.0,0.0,0.0
K01093,0.0,0.0,0.0,0.0,0.0
K01104,0.0,0.0,0.0,0.0,0.0
K03704,0.0,0.0,0.0,0.0,0.0
K03704,0.0,0.0,0.0,0.0,0.0
K07647,0.0,0.0,0.0,0.0,0.0
K07772,0.0,0.0,0.0,0.0,0.0
K03532,0.0,0.0,0.0,0.0,0.0
K07811,0.0,0.0,0.0,0.0,0.0
K03533,0.0,0.0,0.0,0.0,0.0
K09024,0.0,0.0,0.0,0.0,0.0
K09019,0.0,0.0,0.0,0.0,0.0
K09023,0.0,0.0,0.0,0.0,0.0
K09021,0.0,0.0,0.0,0.0,0.0
K09020,0.0,0.0,0.0,0.0,0.0
K09018,0.0,0.0,0.0,0.0,0.0
K09017,0.0,0.0,0.0,0.0,0.0
K13821,0.0,0.0,0.0,0.0,0.0
K14233,0.0,0.0,0.0,0.0,0.0
K06214,0.0,0.0,0.0,0.0,0.0
K04337,0.0,0.0,0.0,0.0,0.0
K04335,0.0,0.0,0.0,0.0,0.0
K08161,0.0,0.0,0.0,0.0,0.0
K02517,0.0,0.0,0.0,0.0,0.0
K08162,0.0,0.0,0.0,0.0,0.0
K03790,0.0,0.0,0.0,0.0,0.0
K03980,0.0,0.0,0.0,0.0,0.0
K02386,0.0,0.0,0.0,0.0,0.0
K02387,0.0,0.0,0.0,0.0,0.0
K02388,0.0,0.0,0.0,0.0,0.0
K02389,0.0,0.0,0.0,0.0,0.0
K02390,0.0,0.0,0.0,0.0,0.0
K02391,0.0,0.0,0.0,0.0,0.0
K02392,0.0,0.0,0.0,0.0,0.0
K02394,0.0,0.0,0.0,0.0,0.0
K02395,0.0,0.0,0.0,0.0,0.0
K03621,0.0,0.0,0.0,0.0,0.0
K02619,0.0,0.0,0.0,0.0,0.0
K02341,0.0,0.0,0.0,0.0,0.0
K07251,0.0,0.0,0.0,0.0,0.0
K09808,0.0,0.0,0.0,0.0,0.0
K09808,0.0,0.0,0.0,0.0,0.0
K11070,0.0,0.0,0.0,0.0,0.0
K11071,0.0,0.0,0.0,0.0,0.0
K07637,0.0,0.0,0.0,0.0,0.0
K12152,0.0,0.0,0.0,0.0,0.0
K06181,0.0,0.0,0.0,0.0,0.0
K03503,0.0,0.0,0.0,0.0,0.0
K03502,0.0,0.0,0.0,0.0,0.0
K03611,0.0,0.0,0.0,0.0,0.0
K03314,0.0,0.0,0.0,0.0,0.0
K08308,0.0,0.0,0.0,0.0,0.0
K05880,0.0,0.0,0.0,0.0,0.0
K01056,0.0,0.0,0.0,0.0,0.0
K00919,0.0,0.0,0.0,0.0,0.0
K02492,0.0,0.0,0.0,0.0,0.0
K02835,0.0,0.0,0.0,0.0,0.0
K02493,0.0,0.0,0.0,0.0,0.0
K07673,0.0,0.0,0.0,0.0,0.0
K02575,0.0,0.0,0.0,0.0,0.0
K00370,0.0,0.0,0.0,0.0,0.0
K00371,0.0,0.0,0.0,0.0,0.0
K00373,0.0,0.0,0.0,0.0,0.0
K00374,0.0,0.0,0.0,0.0,0.0
K00857,0.0,0.0,0.0,0.0,0.0
K02033,0.0,0.0,0.0,0.0,0.0
