ko_num,11,21,31,40,48
K02034,0.0,0.0,0.0,0.0,0.0
K02031,0.0,0.0,0.0,0.0,0.0
K02032,0.0,0.0,0.0,0.0,0.0
K06131,0.0,0.0,0.0,0.0,0.0
K10806,0.0,0.0,0.0,0.0,0.0
K00798,0.0,0.0,0.0,0.0,0.0
K01497,0.0,0.0,0.0,0.0,0.0
K01096,0.0,0.0,0.0,0.0,0.0
K03113,0.0,0.0,0.0,0.0,0.0
K14051,0.0,0.0,0.0,0.0,0.0
K02032,0.0,0.0,0.0,0.0,0.0
K02031,0.0,0.0,0.0,0.0,0.0
K02034,0.0,0.0,0.0,0.0,0.0
K02033,0.0,0.0,0.0,0.0,0.0
K09470,0.0,0.0,0.0,0.0,0.0
K09473,0.0,0.0,0.0,0.0,0.0
K14056,0.0,0.0,0.0,0.0,0.0
K09472,0.0,0.0,0.0,0.0,0.0
K09471,0.0,0.0,0.0,0.0,0.0
K00823,0.0,0.0,0.0,0.0,0.0
K03974,0.0,0.0,0.0,0.0,0.0
K03973,0.0,0.0,0.0,0.0,0.0
K00690,0.0,0.0,0.0,0.0,0.0
K02027,0.0,0.0,0.0,0.0,0.0
K02025,0.0,0.0,0.0,0.0,0.0
K02026,0.0,0.0,0.0,0.0,0.0
K04844,0.0,0.0,0.0,0.0,0.0
K01838,0.0,0.0,0.0,0.0,0.0
K00567,0.0,0.0,0.0,0.0,0.0
K14057,0.0,0.0,0.0,0.0,0.0
K05591,0.0,0.0,0.0,0.0,0.0
K07455,0.0,0.0,0.0,0.0,0.0
K14063,0.0,0.0,0.0,0.0,0.0
K00146,0.0,0.0,0.0,0.0,0.0
K00276,0.0,0.0,0.0,0.0,0.0
K02618,0.0,0.0,0.0,0.0,0.0
K02609,0.0,0.0,0.0,0.0,0.0
K02610,0.0,0.0,0.0,0.0,0.0
K02611,0.0,0.0,0.0,0.0,0.0
K02612,0.0,0.0,0.0,0.0,0.0
K02613,0.0,0.0,0.0,0.0,0.0
K01692,0.0,0.0,0.0,0.0,0.0
K01692,0.0,0.0,0.0,0.0,0.0
K00074,0.0,0.0,0.0,0.0,0.0
K02614,0.0,0.0,0.0,0.0,0.0
K02615,0.0,0.0,0.0,0.0,0.0
K01912,0.0,0.0,0.0,0.0,0.0
K02616,0.0,0.0,0.0,0.0,0.0
K00981,0.0,0.0,0.0,0.0,0.0
K03578,0.0,0.0,0.0,0.0,0.0
K08303,0.0,0.0,0.0,0.0,0.0
K02054,0.0,0.0,0.0,0.0,0.0
K02053,0.0,0.0,0.0,0.0,0.0
K03823,0.0,0.0,0.0,0.0,0.0
K13654,0.0,0.0,0.0,0.0,0.0
K00675,0.0,0.0,0.0,0.0,0.0
K08347,0.0,0.0,0.0,0.0,0.0
K08361,0.0,0.0,0.0,0.0,0.0
K08346,0.0,0.0,0.0,0.0,0.0
K08345,0.0,0.0,0.0,0.0,0.0
K02575,0.0,0.0,0.0,0.0,0.0
K08348,0.0,0.0,0.0,0.0,0.0
K08349,0.0,0.0,0.0,0.0,0.0
K08350,0.0,0.0,0.0,0.0,0.0
K02032,0.0,0.0,0.0,0.0,0.0
K02031,0.0,0.0,0.0,0.0,0.0
K02034,0.0,0.0,0.0,0.0,0.0
K02033,0.0,0.0,0.0,0.0,0.0
K08641,0.0,0.0,0.0,0.0,0.0
K13243,0.0,0.0,0.0,0.0,0.0
K02471,0.0,0.0,0.0,0.0,0.0
K00123,0.0,0.0,0.0,0.0,0.0
K10556,0.0,0.0,0.0,0.0,0.0
K10557,0.0,0.0,0.0,0.0,0.0
K00041,0.0,0.0,0.0,0.0,0.0
K01425,0.0,0.0,0.0,0.0,0.0
K08324,0.0,0.0,0.0,0.0,0.0
K08159,0.0,0.0,0.0,0.0,0.0
K03712,0.0,0.0,0.0,0.0,0.0
K13632,0.0,0.0,0.0,0.0,0.0
K03704,0.0,0.0,0.0,0.0,0.0
K01185,0.0,0.0,0.0,0.0,0.0
K03704,0.0,0.0,0.0,0.0,0.0
K03704,0.0,0.0,0.0,0.0,0.0
K08322,0.0,0.0,0.0,0.0,0.0
K07309,0.0,0.0,0.0,0.0,0.0
K07310,0.0,0.0,0.0,0.0,0.0
K01935,0.0,0.0,0.0,0.0,0.0
K08224,0.0,0.0,0.0,0.0,0.0
K04775,0.0,0.0,0.0,0.0,0.0
K13938,0.0,0.0,0.0,0.0,0.0
K07639,0.0,0.0,0.0,0.0,0.0
K10748,0.0,0.0,0.0,0.0,0.0
K02790,0.0,0.0,0.0,0.0,0.0
K14155,0.0,0.0,0.0,0.0,0.0
K10773,0.0,0.0,0.0,0.0,0.0
K00868,0.0,0.0,0.0,0.0,0.0
K10680,0.0,0.0,0.0,0.0,0.0
K03724,0.0,0.0,0.0,0.0,0.0
K08156,0.0,0.0,0.0,0.0,0.0
K14237,0.0,0.0,0.0,0.0,0.0
K14237,0.0,0.0,0.0,0.0,0.0
K05887,0.0,0.0,0.0,0.0,0.0
K12507,0.0,0.0,0.0,0.0,0.0
K01626,0.0,0.0,0.0,0.0,0.0
K13695,0.0,0.0,0.0,0.0,0.0
K06074,0.0,0.0,0.0,0.0,0.0
K06073,0.0,0.0,0.0,0.0,0.0
K01222,0.0,0.0,0.0,0.0,0.0
K03490,0.0,0.0,0.0,0.0,0.0
K02759,0.0,0.0,0.0,0.0,0.0
K02761,0.0,0.0,0.0,0.0,0.0
K05984,0.0,0.0,0.0,0.0,0.0
K05526,0.0,0.0,0.0,0.0,0.0
K01484,0.0,0.0,0.0,0.0,0.0
K06447,0.0,0.0,0.0,0.0,0.0
K00673,0.0,0.0,0.0,0.0,0.0
K05777,0.0,0.0,0.0,0.0,0.0
K05778,0.0,0.0,0.0,0.0,0.0
K05779,0.0,0.0,0.0,0.0,0.0
K08320,0.0,0.0,0.0,0.0,0.0
K03169,0.0,0.0,0.0,0.0,0.0
K04773,0.0,0.0,0.0,0.0,0.0
K08369,0.0,0.0,0.0,0.0,0.0
K08369,0.0,0.0,0.0,0.0,0.0
K03449,0.0,0.0,0.0,0.0,0.0
K13069,0.0,0.0,0.0,0.0,0.0
K07246,0.0,0.0,0.0,0.0,0.0
K00517,0.0,0.0,0.0,0.0,0.0
K03684,0.0,0.0,0.0,0.0,0.0
K01529,0.0,0.0,0.0,0.0,0.0
K01665,0.0,0.0,0.0,0.0,0.0
K01752,0.0,0.0,0.0,0.0,0.0
K00563,0.0,0.0,0.0,0.0,0.0
K08169,0.0,0.0,0.0,0.0,0.0
K03799,0.0,0.0,0.0,0.0,0.0
K11392,0.0,0.0,0.0,0.0,0.0
K07313,0.0,0.0,0.0,0.0,0.0
K02345,0.0,0.0,0.0,0.0,0.0
K10857,0.0,0.0,0.0,0.0,0.0
K01354,0.0,0.0,0.0,0.0,0.0
K01690,0.0,0.0,0.0,0.0,0.0
K02560,0.0,0.0,0.0,0.0,0.0
K09815,0.0,0.0,0.0,0.0,0.0
K09817,0.0,0.0,0.0,0.0,0.0
K09816,0.0,0.0,0.0,0.0,0.0
K03551,0.0,0.0,0.0,0.0,0.0
K01159,0.0,0.0,0.0,0.0,0.0
K08310,0.0,0.0,0.0,0.0,0.0
K07812,0.0,0.0,0.0,0.0,0.0
K03516,0.0,0.0,0.0,0.0,0.0
K02400,0.0,0.0,0.0,0.0,0.0
K02401,0.0,0.0,0.0,0.0,0.0
K03412,0.0,0.0,0.0,0.0,0.0
K00575,0.0,0.0,0.0,0.0,0.0
K05877,0.0,0.0,0.0,0.0,0.0
K02557,0.0,0.0,0.0,0.0,0.0
K02556,0.0,0.0,0.0,0.0,0.0
K02402,0.0,0.0,0.0,0.0,0.0
K02403,0.0,0.0,0.0,0.0,0.0
K10539,0.0,0.0,0.0,0.0,0.0
K14228,0.0,0.0,0.0,0.0,0.0
K14222,0.0,0.0,0.0,0.0,0.0
K00995,0.0,0.0,0.0,0.0,0.0
K03703,0.0,0.0,0.0,0.0,0.0
K07782,0.0,0.0,0.0,0.0,0.0
K10009,0.0,0.0,0.0,0.0,0.0
K02425,0.0,0.0,0.0,0.0,0.0
K02422,0.0,0.0,0.0,0.0,0.0
K02423,0.0,0.0,0.0,0.0,0.0
K03829,0.0,0.0,0.0,0.0,0.0
K02408,0.0,0.0,0.0,0.0,0.0
K02409,0.0,0.0,0.0,0.0,0.0
K02412,0.0,0.0,0.0,0.0,0.0
K02413,0.0,0.0,0.0,0.0,0.0
K02414,0.0,0.0,0.0,0.0,0.0
K02415,0.0,0.0,0.0,0.0,0.0
K02416,0.0,0.0,0.0,0.0,0.0
K02418,0.0,0.0,0.0,0.0,0.0
K02419,0.0,0.0,0.0,0.0,0.0
K02420,0.0,0.0,0.0,0.0,0.0
K02421,0.0,0.0,0.0,0.0,0.0
K07781,0.0,0.0,0.0,0.0,0.0
K07458,0.0,0.0,0.0,0.0,0.0
K00558,0.0,0.0,0.0,0.0,0.0
K02484,0.0,0.0,0.0,0.0,0.0
K07127,0.0,0.0,0.0,0.0,0.0
K14233,0.0,0.0,0.0,0.0,0.0
K08172,0.0,0.0,0.0,0.0,0.0
K13635,0.0,0.0,0.0,0.0,0.0
K14220,0.0,0.0,0.0,0.0,0.0
K00768,0.0,0.0,0.0,0.0,0.0
K02233,0.0,0.0,0.0,0.0,0.0
K02231,0.0,0.0,0.0,0.0,0.0
K07258,0.0,0.0,0.0,0.0,0.0
K01141,0.0,0.0,0.0,0.0,0.0
K01814,0.0,0.0,0.0,0.0,0.0
K00012,0.0,0.0,0.0,0.0,0.0
K08280,0.0,0.0,0.0,0.0,0.0
K13008,0.0,0.0,0.0,0.0,0.0
K01043,0.0,0.0,0.0,0.0,0.0
K01840,0.0,0.0,0.0,0.0,0.0
K00971,0.0,0.0,0.0,0.0,0.0
K03207,0.0,0.0,0.0,0.0,0.0
K02377,0.0,0.0,0.0,0.0,0.0
K01711,0.0,0.0,0.0,0.0,0.0
K03818,0.0,0.0,0.0,0.0,0.0
K13683,0.0,0.0,0.0,0.0,0.0
K13684,0.0,0.0,0.0,0.0,0.0
K03819,0.0,0.0,0.0,0.0,0.0
K01104,0.0,0.0,0.0,0.0,0.0
K01494,0.0,0.0,0.0,0.0,0.0
K00876,0.0,0.0,0.0,0.0,0.0
K01247,0.0,0.0,0.0,0.0,0.0
K04046,0.0,0.0,0.0,0.0,0.0
K07799,0.0,0.0,0.0,0.0,0.0
K07788,0.0,0.0,0.0,0.0,0.0
K07789,0.0,0.0,0.0,0.0,0.0
K07642,0.0,0.0,0.0,0.0,0.0
K05521,0.0,0.0,0.0,0.0,0.0
K02478,0.0,0.0,0.0,0.0,0.0
K05846,0.0,0.0,0.0,0.0,0.0
K05847,0.0,0.0,0.0,0.0,0.0
K05846,0.0,0.0,0.0,0.0,0.0
K07262,0.0,0.0,0.0,0.0,0.0
K05541,0.0,0.0,0.0,0.0,0.0
K17722,0.0,0.0,0.0,0.0,0.0
K17723,0.0,0.0,0.0,0.0,0.0
K10541,0.0,0.0,0.0,0.0,0.0
K02529,0.0,0.0,0.0,0.0,0.0
K01151,0.0,0.0,0.0,0.0,0.0
K10213,0.0,0.0,0.0,0.0,0.0
K16329,0.0,0.0,0.0,0.0,0.0
K16328,0.0,0.0,0.0,0.0,0.0
K03291,0.0,0.0,0.0,0.0,0.0
K13694,0.0,0.0,0.0,0.0,0.0
K13893,0.0,0.0,0.0,0.0,0.0
K13894,0.0,0.0,0.0,0.0,0.0
K13895,0.0,0.0,0.0,0.0,0.0
K13896,0.0,0.0,0.0,0.0,0.0
K07552,0.0,0.0,0.0,0.0,0.0
K14232,0.0,0.0,0.0,0.0,0.0
K02199,0.0,0.0,0.0,0.0,0.0
K02196,0.0,0.0,0.0,0.0,0.0
K02195,0.0,0.0,0.0,0.0,0.0
K02194,0.0,0.0,0.0,0.0,0.0
K02193,0.0,0.0,0.0,0.0,0.0
K02569,0.0,0.0,0.0,0.0,0.0
K02568,0.0,0.0,0.0,0.0,0.0
K02574,0.0,0.0,0.0,0.0,0.0
K02573,0.0,0.0,0.0,0.0,0.0
K02567,0.0,0.0,0.0,0.0,0.0
K02570,0.0,0.0,0.0,0.0,0.0
K02572,0.0,0.0,0.0,0.0,0.0
K00116,0.0,0.0,0.0,0.0,0.0
K06159,0.0,0.0,0.0,0.0,0.0
K03919,0.0,0.0,0.0,0.0,0.0
K10778,0.0,0.0,0.0,0.0,0.0
K07677,0.0,0.0,0.0,0.0,0.0
K07710,0.0,0.0,0.0,0.0,0.0
K07714,0.0,0.0,0.0,0.0,0.0
K01034,0.0,0.0,0.0,0.0,0.0
K01035,0.0,0.0,0.0,0.0,0.0
K02106,0.0,0.0,0.0,0.0,0.0
K00626,0.0,0.0,0.0,0.0,0.0
K01126,0.0,0.0,0.0,0.0,0.0
K02445,0.0,0.0,0.0,0.0,0.0
K00111,0.0,0.0,0.0,0.0,0.0
K00112,0.0,0.0,0.0,0.0,0.0
K00113,0.0,0.0,0.0,0.0,0.0
K12660,0.0,0.0,0.0,0.0,0.0
K12661,0.0,0.0,0.0,0.0,0.0
K12944,0.0,0.0,0.0,0.0,0.0
K13014,0.0,0.0,0.0,0.0,0.0
K07264,0.0,0.0,0.0,0.0,0.0
K12963,0.0,0.0,0.0,0.0,0.0
K01911,0.0,0.0,0.0,0.0,0.0
K02549,0.0,0.0,0.0,0.0,0.0
K08680,0.0,0.0,0.0,0.0,0.0
K02551,0.0,0.0,0.0,0.0,0.0
K02552,0.0,0.0,0.0,0.0,0.0
K00784,0.0,0.0,0.0,0.0,0.0
K00343,0.0,0.0,0.0,0.0,0.0
K00342,0.0,0.0,0.0,0.0,0.0
K00339,0.0,0.0,0.0,0.0,0.0
K00337,0.0,0.0,0.0,0.0,0.0
K10015,0.0,0.0,0.0,0.0,0.0
K10016,0.0,0.0,0.0,0.0,0.0
K03186,0.0,0.0,0.0,0.0,0.0
K11754,0.0,0.0,0.0,0.0,0.0
K06173,0.0,0.0,0.0,0.0,0.0
K07261,0.0,0.0,0.0,0.0,0.0
K08296,0.0,0.0,0.0,0.0,0.0
K14219,0.0,0.0,0.0,0.0,0.0
K13636,0.0,0.0,0.0,0.0,0.0
K01753,0.0,0.0,0.0,0.0,0.0
K07786,0.0,0.0,0.0,0.0,0.0
K07797,0.0,0.0,0.0,0.0,0.0
K07690,0.0,0.0,0.0,0.0,0.0
