ko_num,11,21,31,40,48
K07679,0.0,0.0,0.0,0.0,0.0
K01577,0.0,0.0,0.0,0.0,0.0
K07749,0.0,0.0,0.0,0.0,0.0
K12974,0.0,0.0,0.0,0.0,0.0
K02478,0.0,0.0,0.0,0.0,0.0
K08326,0.0,0.0,0.0,0.0,0.0
K11203,0.0,0.0,0.0,0.0,0.0
K11202,0.0,0.0,0.0,0.0,0.0
K14218,0.0,0.0,0.0,0.0,0.0
K11537,0.0,0.0,0.0,0.0,0.0
K03815,0.0,0.0,0.0,0.0,0.0
K02047,0.0,0.0,0.0,0.0,0.0
K02046,0.0,0.0,0.0,0.0,0.0
K11191,0.0,0.0,0.0,0.0,0.0
K01448,0.0,0.0,0.0,0.0,0.0
K00228,0.0,0.0,0.0,0.0,0.0
K04033,0.0,0.0,0.0,0.0,0.0
K03736,0.0,0.0,0.0,0.0,0.0
K03735,0.0,0.0,0.0,0.0,0.0
K04019,0.0,0.0,0.0,0.0,0.0
K04022,0.0,0.0,0.0,0.0,0.0
K04021,0.0,0.0,0.0,0.0,0.0
K04020,0.0,0.0,0.0,0.0,0.0
K04032,0.0,0.0,0.0,0.0,0.0
K12945,0.0,0.0,0.0,0.0,0.0
K07674,0.0,0.0,0.0,0.0,0.0
K03567,0.0,0.0,0.0,0.0,0.0
K12136,0.0,0.0,0.0,0.0,0.0
K12137,0.0,0.0,0.0,0.0,0.0
K12138,0.0,0.0,0.0,0.0,0.0
K12139,0.0,0.0,0.0,0.0,0.0
K12140,0.0,0.0,0.0,0.0,0.0
K12141,0.0,0.0,0.0,0.0,0.0
K12144,0.0,0.0,0.0,0.0,0.0
K12145,0.0,0.0,0.0,0.0,0.0
K12146,0.0,0.0,0.0,0.0,0.0
K10763,0.0,0.0,0.0,0.0,0.0
K03601,0.0,0.0,0.0,0.0,0.0
K05367,0.0,0.0,0.0,0.0,0.0
K05820,0.0,0.0,0.0,0.0,0.0
K05817,0.0,0.0,0.0,0.0,0.0
K05708,0.0,0.0,0.0,0.0,0.0
K05709,0.0,0.0,0.0,0.0,0.0
K05710,0.0,0.0,0.0,0.0,0.0
K05711,0.0,0.0,0.0,0.0,0.0
K00529,0.0,0.0,0.0,0.0,0.0
K02057,0.0,0.0,0.0,0.0,0.0
K02056,0.0,0.0,0.0,0.0,0.0
K02058,0.0,0.0,0.0,0.0,0.0
K05916,0.0,0.0,0.0,0.0,0.0
K07715,0.0,0.0,0.0,0.0,0.0
K07711,0.0,0.0,0.0,0.0,0.0
K11991,0.0,0.0,0.0,0.0,0.0
K00997,0.0,0.0,0.0,0.0,0.0
K03584,0.0,0.0,0.0,0.0,0.0
K00278,0.0,0.0,0.0,0.0,0.0
K03648,0.0,0.0,0.0,0.0,0.0
K01977,0.0,0.0,0.0,0.0,0.0
K00554,0.0,0.0,0.0,0.0,0.0
K03631,0.0,0.0,0.0,0.0,0.0
K07733,0.0,0.0,0.0,0.0,0.0
K14230,0.0,0.0,0.0,0.0,0.0
K00525,0.0,0.0,0.0,0.0,0.0
K00526,0.0,0.0,0.0,0.0,0.0
K02000,0.0,0.0,0.0,0.0,0.0
K02001,0.0,0.0,0.0,0.0,0.0
K03446,0.0,0.0,0.0,0.0,0.0
K14219,0.0,0.0,0.0,0.0,0.0
K14233,0.0,0.0,0.0,0.0,0.0
K08305,0.0,0.0,0.0,0.0,0.0
K02783,0.0,0.0,0.0,0.0,0.0
K02782,0.0,0.0,0.0,0.0,0.0
K02781,0.0,0.0,0.0,0.0,0.0
K00068,0.0,0.0,0.0,0.0,0.0
K02468,0.0,0.0,0.0,0.0,0.0
K12266,0.0,0.0,0.0,0.0,0.0
K03487,0.0,0.0,0.0,0.0,0.0
K02752,0.0,0.0,0.0,0.0,0.0
K01223,0.0,0.0,0.0,0.0,0.0
K08315,0.0,0.0,0.0,0.0,0.0
K00540,0.0,0.0,0.0,0.0,0.0
K00540,0.0,0.0,0.0,0.0,0.0
K03555,0.0,0.0,0.0,0.0,0.0
K07314,0.0,0.0,0.0,0.0,0.0
K08319,0.0,0.0,0.0,0.0,0.0
K00573,0.0,0.0,0.0,0.0,0.0
K03787,0.0,0.0,0.0,0.0,0.0
K06176,0.0,0.0,0.0,0.0,0.0
K01770,0.0,0.0,0.0,0.0,0.0
K00991,0.0,0.0,0.0,0.0,0.0
K05589,0.0,0.0,0.0,0.0,0.0
K00860,0.0,0.0,0.0,0.0,0.0
K09612,0.0,0.0,0.0,0.0,0.0
K01737,0.0,0.0,0.0,0.0,0.0
K10026,0.0,0.0,0.0,0.0,0.0
K02428,0.0,0.0,0.0,0.0,0.0
K03215,0.0,0.0,0.0,0.0,0.0
K07678,0.0,0.0,0.0,0.0,0.0
K01706,0.0,0.0,0.0,0.0,0.0
K03535,0.0,0.0,0.0,0.0,0.0
K06175,0.0,0.0,0.0,0.0,0.0
K01752,0.0,0.0,0.0,0.0,0.0
K01628,0.0,0.0,0.0,0.0,0.0
K02429,0.0,0.0,0.0,0.0,0.0
K01818,0.0,0.0,0.0,0.0,0.0
K00879,0.0,0.0,0.0,0.0,0.0
K02431,0.0,0.0,0.0,0.0,0.0
K02430,0.0,0.0,0.0,0.0,0.0
K03566,0.0,0.0,0.0,0.0,0.0
K01766,0.0,0.0,0.0,0.0,0.0
K08304,0.0,0.0,0.0,0.0,0.0
K14230,0.0,0.0,0.0,0.0,0.0
K01448,0.0,0.0,0.0,0.0,0.0
K03581,0.0,0.0,0.0,0.0,0.0
K03582,0.0,0.0,0.0,0.0,0.0
K01407,0.0,0.0,0.0,0.0,0.0
K03583,0.0,0.0,0.0,0.0,0.0
K02681,0.0,0.0,0.0,0.0,0.0
K02680,0.0,0.0,0.0,0.0,0.0
K02679,0.0,0.0,0.0,0.0,0.0
K13292,0.0,0.0,0.0,0.0,0.0
K08311,0.0,0.0,0.0,0.0,0.0
K03573,0.0,0.0,0.0,0.0,0.0
K08227,0.0,0.0,0.0,0.0,0.0
K05939,0.0,0.0,0.0,0.0,0.0
K02529,0.0,0.0,0.0,0.0,0.0
K02100,0.0,0.0,0.0,0.0,0.0
K00065,0.0,0.0,0.0,0.0,0.0
K01815,0.0,0.0,0.0,0.0,0.0
K14225,0.0,0.0,0.0,0.0,0.0
K00087,0.0,0.0,0.0,0.0,0.0
K13479,0.0,0.0,0.0,0.0,0.0
K13480,0.0,0.0,0.0,0.0,0.0
K01751,0.0,0.0,0.0,0.0,0.0
K01464,0.0,0.0,0.0,0.0,0.0
K00926,0.0,0.0,0.0,0.0,0.0
K12527,0.0,0.0,0.0,0.0,0.0
K12529,0.0,0.0,0.0,0.0,0.0
K12528,0.0,0.0,0.0,0.0,0.0
K01487,0.0,0.0,0.0,0.0,0.0
K01823,0.0,0.0,0.0,0.0,0.0
K02836,0.0,0.0,0.0,0.0,0.0
K07462,0.0,0.0,0.0,0.0,0.0
K04763,0.0,0.0,0.0,0.0,0.0
K11068,0.0,0.0,0.0,0.0,0.0
K03185,0.0,0.0,0.0,0.0,0.0
K01847,0.0,0.0,0.0,0.0,0.0
K07588,0.0,0.0,0.0,0.0,0.0
K11264,0.0,0.0,0.0,0.0,0.0
K03472,0.0,0.0,0.0,0.0,0.0
K02799,0.0,0.0,0.0,0.0,0.0
K02798,0.0,0.0,0.0,0.0,0.0
K08137,0.0,0.0,0.0,0.0,0.0
K01150,0.0,0.0,0.0,0.0,0.0
K09761,0.0,0.0,0.0,0.0,0.0
K02669,0.0,0.0,0.0,0.0,0.0
K02221,0.0,0.0,0.0,0.0,0.0
K02495,0.0,0.0,0.0,0.0,0.0
K01424,0.0,0.0,0.0,0.0,0.0
K03575,0.0,0.0,0.0,0.0,0.0
K08306,0.0,0.0,0.0,0.0,0.0
K01581,0.0,0.0,0.0,0.0,0.0
K14231,0.0,0.0,0.0,0.0,0.0
K02462,0.0,0.0,0.0,0.0,0.0
K02461,0.0,0.0,0.0,0.0,0.0
K02452,0.0,0.0,0.0,0.0,0.0
K02654,0.0,0.0,0.0,0.0,0.0
K00104,0.0,0.0,0.0,0.0,0.0
K11474,0.0,0.0,0.0,0.0,0.0
K08567,0.0,0.0,0.0,0.0,0.0
K06281,0.0,0.0,0.0,0.0,0.0
K06282,0.0,0.0,0.0,0.0,0.0
K00655,0.0,0.0,0.0,0.0,0.0
K02621,0.0,0.0,0.0,0.0,0.0
K13655,0.0,0.0,0.0,0.0,0.0
K07471,0.0,0.0,0.0,0.0,0.0
K07666,0.0,0.0,0.0,0.0,0.0
K07645,0.0,0.0,0.0,0.0,0.0
K02622,0.0,0.0,0.0,0.0,0.0
K06153,0.0,0.0,0.0,0.0,0.0
K01633,0.0,0.0,0.0,0.0,0.0
K08591,0.0,0.0,0.0,0.0,0.0
K03779,0.0,0.0,0.0,0.0,0.0
K03780,0.0,0.0,0.0,0.0,0.0
K01409,0.0,0.0,0.0,0.0,0.0
K02316,0.0,0.0,0.0,0.0,0.0
K14230,0.0,0.0,0.0,0.0,0.0
K09251,0.0,0.0,0.0,0.0,0.0
K12113,0.0,0.0,0.0,0.0,0.0
K12111,0.0,0.0,0.0,0.0,0.0
K12112,0.0,0.0,0.0,0.0,0.0
K11391,0.0,0.0,0.0,0.0,0.0
K01685,0.0,0.0,0.0,0.0,0.0
K08191,0.0,0.0,0.0,0.0,0.0
K00656,0.0,0.0,0.0,0.0,0.0
K00932,0.0,0.0,0.0,0.0,0.0
K01754,0.0,0.0,0.0,0.0,0.0
K07592,0.0,0.0,0.0,0.0,0.0
K01978,0.0,0.0,0.0,0.0,0.0
K00865,0.0,0.0,0.0,0.0,0.0
K01630,0.0,0.0,0.0,0.0,0.0
K12299,0.0,0.0,0.0,0.0,0.0
K01708,0.0,0.0,0.0,0.0,0.0
K02081,0.0,0.0,0.0,0.0,0.0
K00917,0.0,0.0,0.0,0.0,0.0
K02745,0.0,0.0,0.0,0.0,0.0
K02082,0.0,0.0,0.0,0.0,0.0
K08302,0.0,0.0,0.0,0.0,0.0
K10984,0.0,0.0,0.0,0.0,0.0
K10985,0.0,0.0,0.0,0.0,0.0
K10986,0.0,0.0,0.0,0.0,0.0
K02080,0.0,0.0,0.0,0.0,0.0
K07347,0.0,0.0,0.0,0.0,0.0
K12961,0.0,0.0,0.0,0.0,0.0
K08303,0.0,0.0,0.0,0.0,0.0
K03177,0.0,0.0,0.0,0.0,0.0
K14230,0.0,0.0,0.0,0.0,0.0
K14228,0.0,0.0,0.0,0.0,0.0
K00796,0.0,0.0,0.0,0.0,0.0
K02427,0.0,0.0,0.0,0.0,0.0
K07259,0.0,0.0,0.0,0.0,0.0
K07724,0.0,0.0,0.0,0.0,0.0
K02066,0.0,0.0,0.0,0.0,0.0
K08485,0.0,0.0,0.0,0.0,0.0
K03814,0.0,0.0,0.0,0.0,0.0
K00885,0.0,0.0,0.0,0.0,0.0
K01788,0.0,0.0,0.0,0.0,0.0
K03290,0.0,0.0,0.0,0.0,0.0
K01639,0.0,0.0,0.0,0.0,0.0
K04691,0.0,0.0,0.0,0.0,0.0
K03402,0.0,0.0,0.0,0.0,0.0
K03571,0.0,0.0,0.0,0.0,0.0
K03570,0.0,0.0,0.0,0.0,0.0
K05540,0.0,0.0,0.0,0.0,0.0
K03557,0.0,0.0,0.0,0.0,0.0
K07319,0.0,0.0,0.0,0.0,0.0
K03585,0.0,0.0,0.0,0.0,0.0
K09969,0.0,0.0,0.0,0.0,0.0
K09970,0.0,0.0,0.0,0.0,0.0
K09971,0.0,0.0,0.0,0.0,0.0
K09972,0.0,0.0,0.0,0.0,0.0
K14234,0.0,0.0,0.0,0.0,0.0
K01980,0.0,0.0,0.0,0.0,0.0
K14218,0.0,0.0,0.0,0.0,0.0
K14227,0.0,0.0,0.0,0.0,0.0
K01977,0.0,0.0,0.0,0.0,0.0
K13638,0.0,0.0,0.0,0.0,0.0
K02919,0.0,0.0,0.0,0.0,0.0
K02451,0.0,0.0,0.0,0.0,0.0
K02450,0.0,0.0,0.0,0.0,0.0
K02452,0.0,0.0,0.0,0.0,0.0
K02453,0.0,0.0,0.0,0.0,0.0
K02454,0.0,0.0,0.0,0.0,0.0
K02455,0.0,0.0,0.0,0.0,0.0
K02456,0.0,0.0,0.0,0.0,0.0
K02457,0.0,0.0,0.0,0.0,0.0
K02458,0.0,0.0,0.0,0.0,0.0
K02459,0.0,0.0,0.0,0.0,0.0
K02460,0.0,0.0,0.0,0.0,0.0
K02461,0.0,0.0,0.0,0.0,0.0
K02462,0.0,0.0,0.0,0.0,0.0
K02464,0.0,0.0,0.0,0.0,0.0
K13381,0.0,0.0,0.0,0.0,0.0
K07237,0.0,0.0,0.0,0.0,0.0
K07236,0.0,0.0,0.0,0.0,0.0
K01664,0.0,0.0,0.0,0.0,0.0
K06141,0.0,0.0,0.0,0.0,0.0
K00362,0.0,0.0,0.0,0.0,0.0
K00363,0.0,0.0,0.0,0.0,0.0
K02302,0.0,0.0,0.0,0.0,0.0
K10708,0.0,0.0,0.0,0.0,0.0
K10710,0.0,0.0,0.0,0.0,0.0
K10711,0.0,0.0,0.0,0.0,0.0
K06223,0.0,0.0,0.0,0.0,0.0
K02507,0.0,0.0,0.0,0.0,0.0
K12291,0.0,0.0,0.0,0.0,0.0
K12290,0.0,0.0,0.0,0.0,0.0
K12289,0.0,0.0,0.0,0.0,0.0
K12288,0.0,0.0,0.0,0.0,0.0
K05366,0.0,0.0,0.0,0.0,0.0
K08312,0.0,0.0,0.0,0.0,0.0
K04762,0.0,0.0,0.0,0.0,0.0
K07638,0.0,0.0,0.0,0.0,0.0
K00705,0.0,0.0,0.0,0.0,0.0
K02439,0.0,0.0,0.0,0.0,0.0
K00111,0.0,0.0,0.0,0.0,0.0
K02438,0.0,0.0,0.0,0.0,0.0
K00851,0.0,0.0,0.0,0.0,0.0
K03825,0.0,0.0,0.0,0.0,0.0
K05815,0.0,0.0,0.0,0.0,0.0
K05814,0.0,0.0,0.0,0.0,0.0
K01998,0.0,0.0,0.0,0.0,0.0
K01997,0.0,0.0,0.0,0.0,0.0
K03089,0.0,0.0,0.0,0.0,0.0
K09811,0.0,0.0,0.0,0.0,0.0
K08316,0.0,0.0,0.0,0.0,0.0
K01534,0.0,0.0,0.0,0.0,0.0
K04085,0.0,0.0,0.0,0.0,0.0
