ko_num,11,21,31,40,48
K06133,0.0,0.0,0.0,0.0,0.0
K02035,0.0,0.0,0.0,0.0,0.0
K02033,0.0,0.0,0.0,0.0,0.0
K02034,0.0,0.0,0.0,0.0,0.0
K02031,0.0,0.0,0.0,0.0,0.0
K02032,0.0,0.0,0.0,0.0,0.0
K09686,0.0,0.0,0.0,0.0,0.0
K03892,0.0,0.0,0.0,0.0,0.0
K00537,0.0,0.0,0.0,0.0,0.0
K00428,0.0,0.0,0.0,0.0,0.0
K01194,0.0,0.0,0.0,0.0,0.0
K01179,0.0,0.0,0.0,0.0,0.0
K00694,0.0,0.0,0.0,0.0,0.0
K12370,0.0,0.0,0.0,0.0,0.0
K12369,0.0,0.0,0.0,0.0,0.0
K14232,0.0,0.0,0.0,0.0,0.0
K08177,0.0,0.0,0.0,0.0,0.0
K01246,0.0,0.0,0.0,0.0,0.0
K03826,0.0,0.0,0.0,0.0,0.0
K08351,0.0,0.0,0.0,0.0,0.0
K07726,0.0,0.0,0.0,0.0,0.0
K00854,0.0,0.0,0.0,0.0,0.0
K01805,0.0,0.0,0.0,0.0,0.0
K10545,0.0,0.0,0.0,0.0,0.0
K10544,0.0,0.0,0.0,0.0,0.0
K02529,0.0,0.0,0.0,0.0,0.0
K01176,0.0,0.0,0.0,0.0,0.0
K00835,0.0,0.0,0.0,0.0,0.0
K08092,0.0,0.0,0.0,0.0,0.0
K00880,0.0,0.0,0.0,0.0,0.0
K03081,0.0,0.0,0.0,0.0,0.0
K03082,0.0,0.0,0.0,0.0,0.0
K03080,0.0,0.0,0.0,0.0,0.0
K13954,0.0,0.0,0.0,0.0,0.0
K01042,0.0,0.0,0.0,0.0,0.0
K02562,0.0,0.0,0.0,0.0,0.0
K14348,0.0,0.0,0.0,0.0,0.0
K03216,0.0,0.0,0.0,0.0,0.0
K02843,0.0,0.0,0.0,0.0,0.0
K02841,0.0,0.0,0.0,0.0,0.0
K02847,0.0,0.0,0.0,0.0,0.0
K12981,0.0,0.0,0.0,0.0,0.0
K02850,0.0,0.0,0.0,0.0,0.0
K03279,0.0,0.0,0.0,0.0,0.0
K03275,0.0,0.0,0.0,0.0,0.0
K02840,0.0,0.0,0.0,0.0,0.0
K12986,0.0,0.0,0.0,0.0,0.0
K02848,0.0,0.0,0.0,0.0,0.0
K02844,0.0,0.0,0.0,0.0,0.0
K02849,0.0,0.0,0.0,0.0,0.0
K02527,0.0,0.0,0.0,0.0,0.0
K00954,0.0,0.0,0.0,0.0,0.0
K10563,0.0,0.0,0.0,0.0,0.0
K05501,0.0,0.0,0.0,0.0,0.0
K00762,0.0,0.0,0.0,0.0,0.0
K00989,0.0,0.0,0.0,0.0,0.0
K01972,0.0,0.0,0.0,0.0,0.0
K01139,0.0,0.0,0.0,0.0,0.0
K00556,0.0,0.0,0.0,0.0,0.0
K03655,0.0,0.0,0.0,0.0,0.0
K14238,0.0,0.0,0.0,0.0,0.0
K03291,0.0,0.0,0.0,0.0,0.0
K03445,0.0,0.0,0.0,0.0,0.0
K06901,0.0,0.0,0.0,0.0,0.0
K01486,0.0,0.0,0.0,0.0,0.0
K07784,0.0,0.0,0.0,0.0,0.0
K07783,0.0,0.0,0.0,0.0,0.0
K07675,0.0,0.0,0.0,0.0,0.0
K07686,0.0,0.0,0.0,0.0,0.0
K08154,0.0,0.0,0.0,0.0,0.0
K02750,0.0,0.0,0.0,0.0,0.0
K03482,0.0,0.0,0.0,0.0,0.0
K04081,0.0,0.0,0.0,0.0,0.0
K04080,0.0,0.0,0.0,0.0,0.0
K08194,0.0,0.0,0.0,0.0,0.0
K00883,0.0,0.0,0.0,0.0,0.0
K03629,0.0,0.0,0.0,0.0,0.0
K03536,0.0,0.0,0.0,0.0,0.0
K08163,0.0,0.0,0.0,0.0,0.0
K06901,0.0,0.0,0.0,0.0,0.0
K01223,0.0,0.0,0.0,0.0,0.0
K02755,0.0,0.0,0.0,0.0,0.0
K03488,0.0,0.0,0.0,0.0,0.0
K02036,0.0,0.0,0.0,0.0,0.0
K02038,0.0,0.0,0.0,0.0,0.0
K02037,0.0,0.0,0.0,0.0,0.0
K02110,0.0,0.0,0.0,0.0,0.0
K03501,0.0,0.0,0.0,0.0,0.0
K03495,0.0,0.0,0.0,0.0,0.0
K03718,0.0,0.0,0.0,0.0,0.0
K01914,0.0,0.0,0.0,0.0,0.0
K10441,0.0,0.0,0.0,0.0,0.0
K10440,0.0,0.0,0.0,0.0,0.0
K02529,0.0,0.0,0.0,0.0,0.0
K01977,0.0,0.0,0.0,0.0,0.0
K01980,0.0,0.0,0.0,0.0,0.0
K14221,0.0,0.0,0.0,0.0,0.0
K14235,0.0,0.0,0.0,0.0,0.0
K11258,0.0,0.0,0.0,0.0,0.0
K01754,0.0,0.0,0.0,0.0,0.0
K02521,0.0,0.0,0.0,0.0,0.0
K03656,0.0,0.0,0.0,0.0,0.0
K01524,0.0,0.0,0.0,0.0,0.0
K02851,0.0,0.0,0.0,0.0,0.0
K01791,0.0,0.0,0.0,0.0,0.0
K02472,0.0,0.0,0.0,0.0,0.0
K01710,0.0,0.0,0.0,0.0,0.0
K00973,0.0,0.0,0.0,0.0,0.0
K02853,0.0,0.0,0.0,0.0,0.0
K02852,0.0,0.0,0.0,0.0,0.0
K14219,0.0,0.0,0.0,0.0,0.0
K14226,0.0,0.0,0.0,0.0,0.0
K14232,0.0,0.0,0.0,0.0,0.0
K01130,0.0,0.0,0.0,0.0,0.0
K01749,0.0,0.0,0.0,0.0,0.0
K05851,0.0,0.0,0.0,0.0,0.0
K03733,0.0,0.0,0.0,0.0,0.0
K01058,0.0,0.0,0.0,0.0,0.0
K03654,0.0,0.0,0.0,0.0,0.0
K01048,0.0,0.0,0.0,0.0,0.0
K03576,0.0,0.0,0.0,0.0,0.0
K03118,0.0,0.0,0.0,0.0,0.0
K05785,0.0,0.0,0.0,0.0,0.0
K01977,0.0,0.0,0.0,0.0,0.0
K01980,0.0,0.0,0.0,0.0,0.0
K02495,0.0,0.0,0.0,0.0,0.0
K07712,0.0,0.0,0.0,0.0,0.0
K07708,0.0,0.0,0.0,0.0,0.0
K15922,0.0,0.0,0.0,0.0,0.0
K08318,0.0,0.0,0.0,0.0,0.0
K00127,0.0,0.0,0.0,0.0,0.0
K00124,0.0,0.0,0.0,0.0,0.0
K00123,0.0,0.0,0.0,0.0,0.0
K11202,0.0,0.0,0.0,0.0,0.0
K11201,0.0,0.0,0.0,0.0,0.0
K03534,0.0,0.0,0.0,0.0,0.0
K01629,0.0,0.0,0.0,0.0,0.0
K01813,0.0,0.0,0.0,0.0,0.0
K00848,0.0,0.0,0.0,0.0,0.0
K02855,0.0,0.0,0.0,0.0,0.0
K02854,0.0,0.0,0.0,0.0,0.0
K07640,0.0,0.0,0.0,0.0,0.0
K02048,0.0,0.0,0.0,0.0,0.0
K01521,0.0,0.0,0.0,0.0,0.0
K02446,0.0,0.0,0.0,0.0,0.0
K02440,0.0,0.0,0.0,0.0,0.0
K02548,0.0,0.0,0.0,0.0,0.0
K05499,0.0,0.0,0.0,0.0,0.0
K04066,0.0,0.0,0.0,0.0,0.0
K08314,0.0,0.0,0.0,0.0,0.0
K11203,0.0,0.0,0.0,0.0,0.0
K11202,0.0,0.0,0.0,0.0,0.0
K00656,0.0,0.0,0.0,0.0,0.0
K04069,0.0,0.0,0.0,0.0,0.0
K11202,0.0,0.0,0.0,0.0,0.0
K01776,0.0,0.0,0.0,0.0,0.0
K01977,0.0,0.0,0.0,0.0,0.0
K14224,0.0,0.0,0.0,0.0,0.0
K01980,0.0,0.0,0.0,0.0,0.0
K03524,0.0,0.0,0.0,0.0,0.0
K14234,0.0,0.0,0.0,0.0,0.0
K14225,0.0,0.0,0.0,0.0,0.0
K14234,0.0,0.0,0.0,0.0,0.0
K02358,0.0,0.0,0.0,0.0,0.0
K03073,0.0,0.0,0.0,0.0,0.0
K03150,0.0,0.0,0.0,0.0,0.0
K03426,0.0,0.0,0.0,0.0,0.0
K05982,0.0,0.0,0.0,0.0,0.0
K07803,0.0,0.0,0.0,0.0,0.0
K07709,0.0,0.0,0.0,0.0,0.0
K07713,0.0,0.0,0.0,0.0,0.0
K01980,0.0,0.0,0.0,0.0,0.0
K03827,0.0,0.0,0.0,0.0,0.0
K13641,0.0,0.0,0.0,0.0,0.0
K06182,0.0,0.0,0.0,0.0,0.0
K08138,0.0,0.0,0.0,0.0,0.0
K10110,0.0,0.0,0.0,0.0,0.0
K10109,0.0,0.0,0.0,0.0,0.0
K03181,0.0,0.0,0.0,0.0,0.0
K03179,0.0,0.0,0.0,0.0,0.0
K00901,0.0,0.0,0.0,0.0,0.0
K02314,0.0,0.0,0.0,0.0,0.0
K01775,0.0,0.0,0.0,0.0,0.0
K13631,0.0,0.0,0.0,0.0,0.0
K13639,0.0,0.0,0.0,0.0,0.0
K06901,0.0,0.0,0.0,0.0,0.0
K03385,0.0,0.0,0.0,0.0,0.0
K04013,0.0,0.0,0.0,0.0,0.0
K04014,0.0,0.0,0.0,0.0,0.0
K04015,0.0,0.0,0.0,0.0,0.0
K04016,0.0,0.0,0.0,0.0,0.0
K04017,0.0,0.0,0.0,0.0,0.0
K04018,0.0,0.0,0.0,0.0,0.0
K00123,0.0,0.0,0.0,0.0,0.0
K00881,0.0,0.0,0.0,0.0,0.0
K17195,0.0,0.0,0.0,0.0,0.0
K10550,0.0,0.0,0.0,0.0,0.0
K01808,0.0,0.0,0.0,0.0,0.0
K09994,0.0,0.0,0.0,0.0,0.0
K05774,0.0,0.0,0.0,0.0,0.0
K05780,0.0,0.0,0.0,0.0,0.0
K05781,0.0,0.0,0.0,0.0,0.0
K02043,0.0,0.0,0.0,0.0,0.0
K02042,0.0,0.0,0.0,0.0,0.0
K02044,0.0,0.0,0.0,0.0,0.0
K02041,0.0,0.0,0.0,0.0,0.0
K03762,0.0,0.0,0.0,0.0,0.0
K07643,0.0,0.0,0.0,0.0,0.0
K03760,0.0,0.0,0.0,0.0,0.0
K03755,0.0,0.0,0.0,0.0,0.0
K01584,0.0,0.0,0.0,0.0,0.0
K07406,0.0,0.0,0.0,0.0,0.0
K01676,0.0,0.0,0.0,0.0,0.0
K07792,0.0,0.0,0.0,0.0,0.0
K07703,0.0,0.0,0.0,0.0,0.0
K07701,0.0,0.0,0.0,0.0,0.0
K01582,0.0,0.0,0.0,0.0,0.0
K03765,0.0,0.0,0.0,0.0,0.0
K04084,0.0,0.0,0.0,0.0,0.0
K01467,0.0,0.0,0.0,0.0,0.0
K00247,0.0,0.0,0.0,0.0,0.0
K00246,0.0,0.0,0.0,0.0,0.0
K14225,0.0,0.0,0.0,0.0,0.0
K01448,0.0,0.0,0.0,0.0,0.0
K00791,0.0,0.0,0.0,0.0,0.0
K03666,0.0,0.0,0.0,0.0,0.0
K13771,0.0,0.0,0.0,0.0,0.0
K03218,0.0,0.0,0.0,0.0,0.0
K03477,0.0,0.0,0.0,0.0,0.0
K03476,0.0,0.0,0.0,0.0,0.0
K03475,0.0,0.0,0.0,0.0,0.0
K02822,0.0,0.0,0.0,0.0,0.0
K02821,0.0,0.0,0.0,0.0,0.0
K03078,0.0,0.0,0.0,0.0,0.0
K03079,0.0,0.0,0.0,0.0,0.0
K03077,0.0,0.0,0.0,0.0,0.0
K02686,0.0,0.0,0.0,0.0,0.0
K02057,0.0,0.0,0.0,0.0,0.0
K02057,0.0,0.0,0.0,0.0,0.0
K04068,0.0,0.0,0.0,0.0,0.0
K00527,0.0,0.0,0.0,0.0,0.0
K01226,0.0,0.0,0.0,0.0,0.0
K02818,0.0,0.0,0.0,0.0,0.0
K03485,0.0,0.0,0.0,0.0,0.0
K01531,0.0,0.0,0.0,0.0,0.0
K02339,0.0,0.0,0.0,0.0,0.0
K06146,0.0,0.0,0.0,0.0,0.0
K00098,0.0,0.0,0.0,0.0,0.0
K00851,0.0,0.0,0.0,0.0,0.0
K14228,0.0,0.0,0.0,0.0,0.0
K02013,0.0,0.0,0.0,0.0,0.0
K02015,0.0,0.0,0.0,0.0,0.0
K02015,0.0,0.0,0.0,0.0,0.0
K02016,0.0,0.0,0.0,0.0,0.0
K03088,0.0,0.0,0.0,0.0,0.0
K01687,0.0,0.0,0.0,0.0,0.0
K01714,0.0,0.0,0.0,0.0,0.0
K02775,0.0,0.0,0.0,0.0,0.0
K07345,0.0,0.0,0.0,0.0,0.0
K07351,0.0,0.0,0.0,0.0,0.0
K07346,0.0,0.0,0.0,0.0,0.0
K07347,0.0,0.0,0.0,0.0,0.0
K07348,0.0,0.0,0.0,0.0,0.0
K07349,0.0,0.0,0.0,0.0,0.0
K07350,0.0,0.0,0.0,0.0,0.0
K13637,0.0,0.0,0.0,0.0,0.0
K01305,0.0,0.0,0.0,0.0,0.0
K07559,0.0,0.0,0.0,0.0,0.0
K01154,0.0,0.0,0.0,0.0,0.0
K03427,0.0,0.0,0.0,0.0,0.0
K01002,0.0,0.0,0.0,0.0,0.0
K02315,0.0,0.0,0.0,0.0,0.0
K02317,0.0,0.0,0.0,0.0,0.0
K14228,0.0,0.0,0.0,0.0,0.0
K14228,0.0,0.0,0.0,0.0,0.0
K02344,0.0,0.0,0.0,0.0,0.0
K03789,0.0,0.0,0.0,0.0,0.0
K08723,0.0,0.0,0.0,0.0,0.0
K03800,0.0,0.0,0.0,0.0,0.0
K04485,0.0,0.0,0.0,0.0,0.0
K07663,0.0,0.0,0.0,0.0,0.0
K07641,0.0,0.0,0.0,0.0,0.0
K02533,0.0,0.0,0.0,0.0,0.0
K03154,0.0,0.0,0.0,0.0,0.0
K15841,0.0,0.0,0.0,0.0,0.0
K10538,0.0,0.0,0.0,0.0,0.0
K06901,0.0,0.0,0.0,0.0,0.0
K11473,0.0,0.0,0.0,0.0,0.0
K11472,0.0,0.0,0.0,0.0,0.0
K01752,0.0,0.0,0.0,0.0,0.0
K01974,0.0,0.0,0.0,0.0,0.0
K01631,0.0,0.0,0.0,0.0,0.0
K01684,0.0,0.0,0.0,0.0,0.0
K12582,0.0,0.0,0.0,0.0,0.0
K02056,0.0,0.0,0.0,0.0,0.0
K02919,0.0,0.0,0.0,0.0,0.0
K01545,0.0,0.0,0.0,0.0,0.0
K12962,0.0,0.0,0.0,0.0,0.0
K02774,0.0,0.0,0.0,0.0,0.0
